,training_loss_mse,testing_loss_mse,learning_rate
0,0.6718873,0.5529527,0.001
1,0.48306417,0.41747198,0.001
2,0.2913922,0.26465848,0.001
3,0.2570073,0.25212237,0.001
4,0.19218145,0.19765036,0.001
5,0.21491894,0.22255741,0.001
6,0.1911666,0.20500264,0.001
7,0.1773018,0.19437402,0.001
8,0.17173557,0.19035242,0.001
9,0.16192053,0.18139224,0.001
10,0.15406333,0.17349365,0.001
11,0.14865938,0.16766445,0.001
12,0.14181589,0.16071543,0.001
13,0.13793354,0.15636471,0.001
14,0.13584729,0.15413892,0.001
15,0.1347401,0.15247427,0.001
16,0.13226862,0.14962128,0.001
17,0.1304062,0.14772294,0.001
18,0.13092177,0.14796048,0.001
19,0.13110533,0.14837767,0.001
20,0.13458087,0.1520464,0.001
21,0.13159837,0.14906177,0.001
22,0.12957376,0.14699577,0.001
23,0.1283382,0.1461379,0.001
24,0.12801434,0.14568077,0.001
25,0.123440444,0.14112024,0.001
26,0.12077807,0.13865966,0.001
27,0.11861046,0.13693531,0.001
28,0.11814001,0.13618952,0.001
29,0.11583541,0.1337487,0.001
30,0.11410985,0.13189021,0.001
31,0.11326793,0.13090047,0.001
32,0.11096811,0.12816557,0.001
33,0.11005508,0.12712961,0.001
34,0.11011206,0.12697218,0.001
35,0.10967256,0.12630536,0.001
36,0.11206643,0.12856023,0.001
37,0.111356705,0.12750977,0.001
38,0.11166483,0.12786762,0.001
39,0.11114629,0.1270875,0.001
40,0.10931424,0.12494036,0.001
41,0.10971095,0.12512848,0.001
42,0.107947074,0.12327774,0.001
43,0.10741068,0.12267256,0.001
44,0.10655912,0.121754795,0.001
45,0.10852355,0.12384382,0.001
46,0.11001524,0.12519985,0.001
47,0.10865074,0.123770826,0.001
48,0.10646567,0.121400736,0.001
49,0.10759591,0.12255957,0.001
50,0.10645404,0.121628664,0.001
51,0.106583074,0.12177587,0.001
52,0.10528844,0.12065155,0.001
53,0.10803676,0.12321511,0.001
54,0.10843622,0.12385954,0.001
55,0.107749656,0.12296075,0.001
56,0.10926246,0.12494454,0.001
57,0.10930821,0.12507486,0.001
58,0.10992016,0.1257541,0.001
59,0.10940683,0.12522861,0.001
60,0.10838461,0.12432692,0.001
61,0.11210837,0.12853509,0.001
62,0.11261747,0.12897305,0.001
63,0.11335047,0.12957357,0.001
64,0.114224344,0.13062468,0.001
65,0.113549605,0.13022466,0.001
66,0.11305538,0.13014063,0.001
67,0.113040134,0.13044308,0.001
68,0.11122058,0.1281007,0.001
69,0.11100552,0.12831506,0.001
70,0.111592725,0.1288838,0.001
71,0.113479376,0.13098387,0.001
72,0.11191005,0.12915792,0.001
73,0.11184916,0.12897064,0.001
74,0.1125438,0.12974894,0.001
75,0.11425252,0.13140571,0.001
76,0.11321844,0.13013504,0.001
77,0.112067305,0.12886062,0.001
78,0.11081495,0.12775919,0.001
79,0.11112847,0.12803529,0.001
80,0.10875144,0.12501517,0.001
81,0.10581446,0.1221624,0.001
82,0.10531411,0.121490285,0.001
83,0.10369285,0.11984305,0.001
84,0.103770085,0.11984715,0.001
85,0.10404549,0.1203242,0.001
86,0.103910744,0.12025194,0.001
87,0.10496524,0.12134982,0.001
88,0.103643544,0.12030137,0.001
89,0.1021341,0.11857429,0.001
90,0.102373905,0.118638,0.001
91,0.1024218,0.11868186,0.001
92,0.101271816,0.11770273,0.001
93,0.10085024,0.117663346,0.001
94,0.09878403,0.11549458,0.001
95,0.09805561,0.11483264,0.001
96,0.098593764,0.11521851,0.001
97,0.09719754,0.11363469,0.001
98,0.097979605,0.11454931,0.001
99,0.096110255,0.11248785,0.001
100,0.09415085,0.1112007,0.001
101,0.093879715,0.110786654,0.001
102,0.093082935,0.11000895,0.001
103,0.09275878,0.1095179,0.001
104,0.092037916,0.10895747,0.001
105,0.09208676,0.10911663,0.001
106,0.09133991,0.10859787,0.001
107,0.0902358,0.107497714,0.001
108,0.08804534,0.10520376,0.001
109,0.08795678,0.10517593,0.001
110,0.08761817,0.104981095,0.001
111,0.09032244,0.10783384,0.001
112,0.08927247,0.10687086,0.001
113,0.08616996,0.10433031,0.001
114,0.08527711,0.103465326,0.001
115,0.08315664,0.101380564,0.001
116,0.08186852,0.10020365,0.001
117,0.081951216,0.100433804,0.001
118,0.08162389,0.10014905,0.001
119,0.08027841,0.09867046,0.001
120,0.081139095,0.09950955,0.001
121,0.081269555,0.09942879,0.001
122,0.079372734,0.09771221,0.001
123,0.079456784,0.09782731,0.001
124,0.07992723,0.09840915,0.001
125,0.079394124,0.09788217,0.001
126,0.07889059,0.097059324,0.001
127,0.0792263,0.09747637,0.001
128,0.0789762,0.09736586,0.001
129,0.07793506,0.096089266,0.001
130,0.077562764,0.095875114,0.001
131,0.07696516,0.09499743,0.001
132,0.077360936,0.09551594,0.001
133,0.07701137,0.095220305,0.001
134,0.077272736,0.095710486,0.001
135,0.07700493,0.09543307,0.001
136,0.07667465,0.09516882,0.001
137,0.07726331,0.09556013,0.001
138,0.077620916,0.0961823,0.001
139,0.07713835,0.09554533,0.001
140,0.07745751,0.09608548,0.001
141,0.07776622,0.09622086,0.001
142,0.07687798,0.09545703,0.001
143,0.07726589,0.095824756,0.001
144,0.07663553,0.09514059,0.001
145,0.077169724,0.09577944,0.001
146,0.07629784,0.09494439,0.001
147,0.076662466,0.095039226,0.001
148,0.07665862,0.09503328,0.001
149,0.07634384,0.09465827,0.001
150,0.07570059,0.09384374,0.001
151,0.07620945,0.09471182,0.001
152,0.07584345,0.0941548,0.001
153,0.07567908,0.09420922,0.001
154,0.07451518,0.09283038,0.001
155,0.07486438,0.09321131,0.001
156,0.07461423,0.093046166,0.001
157,0.07358574,0.09196867,0.001
158,0.073524565,0.091846064,0.001
159,0.07411413,0.09240942,0.001
160,0.07439126,0.09265269,0.001
161,0.07294585,0.091010205,0.001
162,0.07318198,0.091314,0.001
163,0.073049165,0.091196515,0.001
164,0.072442465,0.090635166,0.001
165,0.0738537,0.09224773,0.001
166,0.07431484,0.092795946,0.001
167,0.07341986,0.09183052,0.001
168,0.07332686,0.091755636,0.001
169,0.0732618,0.091824464,0.001
170,0.073832504,0.09236699,0.001
171,0.07356248,0.0919779,0.001
172,0.07350682,0.09191623,0.001
173,0.07298394,0.091470286,0.001
174,0.072923146,0.09116646,0.001
175,0.072551265,0.09072456,0.001
176,0.07361432,0.09199715,0.001
177,0.073752634,0.09222879,0.001
178,0.07327742,0.091560945,0.001
179,0.0732799,0.09136745,0.001
180,0.073795885,0.09187801,0.001
181,0.07371604,0.091682956,0.001
182,0.07355858,0.09149254,0.001
183,0.07421998,0.092230834,0.001
184,0.07472421,0.09276284,0.001
185,0.07435179,0.09253712,0.001
186,0.07402054,0.0922021,0.001
187,0.073075384,0.09135084,0.001
188,0.075065345,0.09377475,0.001
189,0.07531253,0.09416952,0.001
190,0.07353689,0.09222975,0.001
191,0.074392684,0.09320045,0.001
192,0.07477187,0.09343235,0.001
193,0.07389043,0.09273036,0.001
194,0.074885465,0.09377802,0.001
195,0.07484916,0.09356723,0.001
196,0.07480433,0.093578376,0.001
197,0.0749638,0.09351674,0.001
198,0.07411113,0.09259787,0.001
199,0.072001934,0.090689056,0.001
200,0.07301782,0.09169599,0.001
201,0.073249735,0.091784,0.001
202,0.073605664,0.09176553,0.001
203,0.07519923,0.09353413,0.001
204,0.074807666,0.09284302,0.001
205,0.074701704,0.092493095,0.001
206,0.076707825,0.0947487,0.001
207,0.07420533,0.09209594,0.001
208,0.075150706,0.09310873,0.001
209,0.07414678,0.09237688,0.001
210,0.07438764,0.09226792,0.001
211,0.07450616,0.09261026,0.001
212,0.07415445,0.09222997,0.001
213,0.07393633,0.09207101,0.001
214,0.07558628,0.093794554,0.001
215,0.075846635,0.09389093,0.001
216,0.07439073,0.09275126,0.001
217,0.073989816,0.09221142,0.001
218,0.07480171,0.09321995,0.001
219,0.07608359,0.09449922,0.001
220,0.07674536,0.09490705,0.001
221,0.074596755,0.09332449,0.001
222,0.07482055,0.0936703,0.001
223,0.07547388,0.094266646,0.001
224,0.074159846,0.092972554,0.001
225,0.07456281,0.093473,0.001
226,0.073258825,0.0922632,0.001
227,0.07417902,0.09293281,0.001
228,0.073655054,0.09294453,0.001
229,0.0740986,0.09302688,0.001
230,0.0750743,0.094039954,0.001
231,0.0754702,0.09457378,0.001
232,0.075195,0.09422439,0.001
233,0.07526434,0.09458034,0.001
234,0.07449675,0.09376356,0.001
235,0.0742726,0.09373504,0.001
236,0.07399129,0.09335745,0.001
237,0.07319073,0.092539854,0.001
238,0.07487351,0.09426569,0.001
239,0.07548423,0.09483446,0.001
240,0.07493591,0.094412,0.001
241,0.073476695,0.092977084,0.001
242,0.07345499,0.09294703,0.001
243,0.07282486,0.09225027,0.001
244,0.0734786,0.09303337,0.001
245,0.07267357,0.09222171,0.001
246,0.0730539,0.09264245,0.001
247,0.07270116,0.092385605,0.001
248,0.07195406,0.09166843,0.001
249,0.07242788,0.09233658,0.001
