,training_loss_mse,testing_loss_mse,training_loss_mae,testing_loss_mae,learning_rate
0,0.9032089,0.8465553,1910.053825378418,2178.191375732422,0.001
1,0.7396622,0.7002794,971.183967590332,1153.266716003418,0.001
2,0.7089676,0.671003,879.3637275695801,1020.8739280700684,0.001
3,0.6842945,0.648172,796.0525989532471,931.749153137207,0.001
4,0.6549321,0.6210118,755.5591583251953,863.4396553039551,0.001
5,0.60577893,0.572615,734.3700885772705,786.3803386688232,0.001
6,0.54324496,0.51314706,744.0068244934082,765.7716274261475,0.001
7,0.4838129,0.4599358,732.0004940032959,797.3609447479248,0.001
8,0.41878816,0.40024924,601.6305923461914,661.1297130584717,0.001
9,0.36905634,0.35775423,528.5195350646973,580.012035369873,0.001
10,0.33300522,0.32749668,504.83407974243164,568.2384967803955,0.001
11,0.29994732,0.29923698,443.58606338500977,499.5927333831787,0.001
12,0.27577943,0.27769715,447.8292942047119,495.5819606781006,0.001
13,0.2538401,0.25667256,409.2658519744873,452.0587921142578,0.001
14,0.23834951,0.24060442,432.5754642486572,459.89766120910645,0.001
15,0.21726672,0.21912688,369.2125082015991,386.4380121231079,0.001
16,0.20370667,0.20524624,359.464430809021,365.3769254684448,0.001
17,0.1877905,0.18923272,305.6824207305908,310.7056140899658,0.001
18,0.1774606,0.17861187,285.19866466522217,288.0499601364136,0.001
19,0.16927665,0.17024589,267.78321266174316,269.38867568969727,0.001
20,0.1625255,0.16336022,256.2647342681885,255.2323818206787,0.001
21,0.15961607,0.1603191,265.19978046417236,265.8167362213135,0.001
22,0.1493109,0.1497843,227.19929218292236,223.93758296966553,0.001
23,0.14418636,0.14441647,222.26934432983398,211.94002628326416,0.001
24,0.13924013,0.139491,211.3041639328003,197.32723236083984,0.001
25,0.13519898,0.13548331,204.94704246520996,190.4719352722168,0.001
26,0.13168643,0.1319429,198.81210327148438,184.06133651733398,0.001
27,0.12877893,0.12902682,196.76433801651,182.09316730499268,0.001
28,0.12552246,0.12575479,187.3121738433838,173.13956022262573,0.001
29,0.12395227,0.12409472,191.8228030204773,176.71693563461304,0.001
30,0.1208254,0.12101738,186.00963354110718,170.8317518234253,0.001
31,0.11843432,0.11862001,182.78683423995972,168.7974452972412,0.001
32,0.11656777,0.11668836,182.09704160690308,169.29656267166138,0.001
33,0.11388316,0.1140006,174.9286413192749,162.43140697479248,0.001
34,0.11243325,0.11252523,176.6356110572815,163.83051872253418,0.001
35,0.110458516,0.11056611,173.16454648971558,160.67819595336914,0.001
36,0.108945236,0.109034084,171.24077081680298,159.28118228912354,0.001
37,0.1074145,0.107483074,167.61678457260132,155.8690309524536,0.001
38,0.106301576,0.10635714,166.79697036743164,156.04969263076782,0.001
39,0.104817085,0.104906335,162.5186324119568,151.7749547958374,0.001
40,0.10402418,0.104111865,163.83129358291626,153.64071130752563,0.001
41,0.10228882,0.102455415,154.913592338562,145.31580209732056,0.001
42,0.10218623,0.1022927,159.33923721313477,150.5714774131775,0.001
43,0.10076996,0.10096515,153.40039730072021,145.25649547576904,0.001
44,0.09959722,0.09982513,150.94244480133057,143.03268194198608,0.001
45,0.09825322,0.0985315,147.2874402999878,139.40635919570923,0.001
46,0.09741401,0.09767045,145.82056999206543,138.41677904129028,0.001
47,0.09663929,0.09693234,143.64535808563232,136.45503520965576,0.001
48,0.095611155,0.09587597,144.77181434631348,136.9918704032898,0.001
49,0.09497483,0.09526055,143.93577575683594,136.83079481124878,0.001
50,0.09414242,0.094415486,141.0709261894226,134.49240922927856,0.001
51,0.09340882,0.09366794,140.47118425369263,133.85531902313232,0.001
52,0.09321663,0.09344121,136.53165102005005,130.00471591949463,0.001
53,0.09210259,0.09234412,138.09797763824463,131.9130301475525,0.001
54,0.09161047,0.09186066,135.98779439926147,130.27608394622803,0.001
55,0.09144119,0.09166503,132.56466388702393,127.79208421707153,0.001
56,0.09120723,0.09141482,130.24605512619019,125.77974796295166,0.001
57,0.09046975,0.090692714,129.93741035461426,125.65892934799194,0.001
58,0.08982541,0.09007137,129.1018009185791,125.21611452102661,0.001
59,0.0891035,0.08936264,129.63913679122925,126.23884677886963,0.001
60,0.088034466,0.088278934,130.08043766021729,126.81698799133301,0.001
61,0.087997854,0.08819593,126.59066915512085,123.33447933197021,0.001
62,0.08748544,0.08769718,125.52303075790405,122.42450714111328,0.001
63,0.08712232,0.0873498,125.13773441314697,122.32391834259033,0.001
64,0.08635754,0.0866165,125.21015405654907,122.87074327468872,0.001
65,0.08495999,0.08522354,127.42730379104614,125.64761638641357,0.001
66,0.084444016,0.08471654,133.56938362121582,132.55703449249268,0.001
67,0.08391166,0.0842212,136.0479474067688,135.5177402496338,0.001
68,0.08272525,0.08303393,133.75834226608276,133.72204303741455,0.001
69,0.08219058,0.08250516,132.71148204803467,133.10762643814087,0.001
70,0.08147176,0.08176761,132.3375105857849,133.11182260513306,0.001
71,0.080981456,0.081268884,131.63363933563232,133.2553505897522,0.001
72,0.080480985,0.0807379,130.79383373260498,132.16780424118042,0.001
73,0.0797417,0.080020405,128.05217504501343,129.82900142669678,0.001
74,0.07936328,0.079630315,127.08736658096313,128.72918844223022,0.001
75,0.07900859,0.079319365,125.43920278549194,127.57539749145508,0.001
76,0.07865448,0.07895731,123.57323169708252,126.07513666152954,0.001
77,0.07825925,0.078548305,122.88275957107544,125.77646970748901,0.001
78,0.0780636,0.07832661,121.30488157272339,124.27458763122559,0.001
79,0.07764217,0.07787173,120.49366235733032,123.29212427139282,0.001
80,0.077285744,0.07748189,120.56155204772949,122.98897504806519,0.001
81,0.07703547,0.077239625,120.1591968536377,122.77098894119263,0.001
82,0.076871105,0.07707929,119.05325651168823,122.12004661560059,0.001
83,0.0764943,0.07672907,118.16203594207764,121.31356000900269,0.001
84,0.07531384,0.07557791,119.89048719406128,123.33788871765137,0.001
85,0.07481166,0.075104095,119.69174146652222,123.39475154876709,0.001
86,0.07429125,0.074591935,120.51898241043091,124.55341815948486,0.001
87,0.07397483,0.07426398,119.76794004440308,124.42795038223267,0.001
88,0.07421256,0.07452139,116.94309711456299,121.98781967163086,0.001
89,0.073641114,0.07393018,116.9258713722229,122.03346490859985,0.001
90,0.07352279,0.07378316,116.74885749816895,121.5354323387146,0.001
91,0.07304857,0.07329502,116.46430492401123,121.27662897109985,0.001
92,0.07311287,0.07337742,115.14348983764648,120.33860683441162,0.001
93,0.07329993,0.07358518,113.98320198059082,119.66612339019775,0.001
94,0.072820775,0.0731191,115.37452936172485,121.01626396179199,0.001
95,0.07277143,0.073069654,114.33926820755005,119.7024941444397,0.001
96,0.07218967,0.07249548,115.74820280075073,121.33358716964722,0.001
97,0.07193791,0.07222113,117.26994514465332,122.92795181274414,0.001
98,0.07195169,0.072260074,116.35792255401611,121.69092893600464,0.001
99,0.07180263,0.07209899,115.10218381881714,120.37529945373535,0.001
100,0.07184303,0.072132915,114.13334608078003,119.217848777771,0.001
101,0.07218094,0.07248965,112.84570693969727,117.24890470504761,0.001
102,0.07112184,0.071401834,114.6808385848999,119.13168430328369,0.001
103,0.07131978,0.071662575,114.59183692932129,119.2997932434082,0.001
104,0.0708458,0.07118758,115.26336669921875,119.49650049209595,0.001
105,0.07149293,0.07182913,111.4408016204834,115.64217805862427,0.001
106,0.07095049,0.07127167,111.99730634689331,115.83064794540405,0.001
107,0.070658624,0.07099776,112.2362494468689,116.31487607955933,0.001
108,0.070356406,0.07071479,113.14195394515991,117.4012541770935,0.001
109,0.07004645,0.070344925,112.21791505813599,115.95693826675415,0.001
110,0.06984329,0.07017387,113.51547241210938,117.82662868499756,0.001
111,0.06981382,0.07016371,112.79408931732178,117.170250415802,0.001
112,0.069832064,0.07014087,111.10953092575073,115.50850868225098,0.001
113,0.069660835,0.07000062,112.19903230667114,117.15623140335083,0.001
114,0.06950514,0.069829874,112.2797966003418,116.666579246521,0.001
115,0.069036804,0.06933493,111.80192232131958,115.78640937805176,0.001
116,0.06936966,0.06961534,109.38947200775146,113.29452991485596,0.001
117,0.06864084,0.06892325,110.91033220291138,114.99418020248413,0.001
118,0.06876947,0.06906524,110.14552116394043,114.48781490325928,0.001
119,0.06861913,0.068861626,109.81402397155762,113.75900506973267,0.001
120,0.06789365,0.0680999,110.75215339660645,114.54943418502808,0.001
121,0.06728721,0.067447476,111.66325807571411,115.03821611404419,0.001
122,0.067426085,0.067501955,111.03987693786621,114.38174247741699,0.001
123,0.06715422,0.0672264,111.22417449951172,113.53601217269897,0.001
124,0.06661477,0.066686764,112.51757144927979,115.0680661201477,0.001
125,0.06616761,0.0662422,114.04093503952026,116.36430025100708,0.001
126,0.06569309,0.06578187,114.82453346252441,117.21735000610352,0.001
127,0.06571673,0.06580633,114.07324075698853,116.24951362609863,0.001
128,0.065611176,0.06571358,113.68801593780518,115.6287431716919,0.001
129,0.06513679,0.06528436,114.27028179168701,117.2989010810852,0.001
130,0.06500546,0.065160125,114.03075456619263,116.27757549285889,0.001
131,0.06480197,0.06494397,115.54068326950073,116.9582724571228,0.001
132,0.06424597,0.06443517,116.01783037185669,117.80786514282227,0.001
133,0.06432481,0.06450782,113.82248401641846,115.61096906661987,0.001
134,0.06407595,0.0642712,114.31353092193604,116.2876844406128,0.001
135,0.063435495,0.06370184,117.3308253288269,119.61299180984497,0.001
136,0.06378148,0.06400998,114.21529054641724,116.2483811378479,0.001
137,0.06468998,0.06488556,110.94372272491455,112.2606873512268,0.001
138,0.064226225,0.06443905,112.65974044799805,114.59741592407227,0.001
139,0.06430773,0.064517446,111.65562868118286,113.1633996963501,0.001
140,0.06329734,0.06353844,114.29637670516968,116.09412431716919,0.001
141,0.06269431,0.06296163,116.513991355896,118.32137107849121,0.001
142,0.062458783,0.06272985,117.77763366699219,119.47436332702637,0.001
143,0.06245659,0.06268678,116.8189525604248,118.24496984481812,0.001
144,0.062392905,0.06267231,115.30253887176514,117.09564924240112,0.001
145,0.06275471,0.063019834,113.35927248001099,115.32818078994751,0.001
146,0.06289418,0.063160785,112.72979974746704,114.20307159423828,0.001
147,0.06290229,0.06315559,112.29187250137329,113.55003118515015,0.001
148,0.0625661,0.062793404,113.4376049041748,114.7618293762207,0.001
149,0.061711665,0.061994687,115.60730934143066,117.27192401885986,0.001
150,0.061524123,0.06176715,117.48855113983154,118.39520931243896,0.001
151,0.06152971,0.061777346,115.41268825531006,116.63089990615845,0.001
152,0.06147849,0.061747998,114.12100791931152,115.19879102706909,0.001
153,0.061644882,0.061898336,113.40596675872803,114.4991397857666,0.001
154,0.061694257,0.061961897,112.67266273498535,113.64048719406128,0.001
155,0.062031474,0.06228738,109.86452102661133,110.79027652740479,0.001
156,0.062236555,0.06253898,108.32540988922119,109.83566045761108,0.001
157,0.06263543,0.06292043,107.59615898132324,108.38074684143066,0.001
158,0.062398482,0.06269911,107.65818357467651,108.21175575256348,0.001
159,0.06261737,0.06292423,106.2368631362915,107.57899284362793,0.001
160,0.06232884,0.062634,106.77629709243774,108.03680419921875,0.001
161,0.062225197,0.06253731,106.98516368865967,107.855224609375,0.001
162,0.062401537,0.06267371,106.74244165420532,107.08485841751099,0.001
163,0.0630265,0.06328111,105.47963380813599,106.20489120483398,0.001
164,0.06363971,0.06387661,105.39553165435791,106.21416568756104,0.001
165,0.06274534,0.0630096,105.53387403488159,107.43396282196045,0.001
166,0.0598462,0.060141407,112.01232671737671,113.89949321746826,0.001
167,0.06008846,0.0604065,109.19137001037598,111.65897846221924,0.001
168,0.060352296,0.060686566,107.55213499069214,110.22202968597412,0.001
169,0.060733758,0.061105736,105.61467409133911,108.58900547027588,0.001
170,0.060705844,0.061066493,105.28205633163452,107.88893699645996,0.001
171,0.06132871,0.06166333,103.22831869125366,105.64520359039307,0.001
172,0.061654896,0.062001415,101.87722444534302,104.63906526565552,0.001
173,0.06159733,0.06194618,102.01864242553711,104.64339256286621,0.001
174,0.06197658,0.062293127,101.62941217422485,104.08545732498169,0.001
175,0.060544252,0.06087237,104.11208868026733,107.12467432022095,0.001
176,0.059441943,0.059810393,109.18655395507812,112.2541069984436,0.001
177,0.05941847,0.059797615,107.56411552429199,110.21653413772583,0.001
178,0.05919483,0.059528638,107.76928663253784,110.59725284576416,0.001
179,0.059417054,0.059782825,105.38376569747925,108.41132402420044,0.001
180,0.05969224,0.06007388,104.75889444351196,107.92133808135986,0.001
181,0.059428822,0.05979612,104.09983396530151,106.69060945510864,0.001
182,0.05944117,0.059818655,103.497314453125,106.30191564559937,0.001
183,0.059508894,0.059857775,103.32814455032349,105.85172176361084,0.001
184,0.059264794,0.059636876,103.86030673980713,106.97883367538452,0.001
185,0.058876265,0.059280284,105.74018955230713,109.89296436309814,0.001
186,0.05902319,0.059450388,108.14958810806274,112.72255182266235,0.001
187,0.05871938,0.05914113,105.8685302734375,109.87465381622314,0.001
188,0.05820962,0.058577403,105.52186965942383,108.93471240997314,0.001
189,0.058311302,0.058696415,104.69450950622559,107.9674482345581,0.001
190,0.05883325,0.05925155,102.83041000366211,106.27381801605225,0.001
191,0.058519863,0.0589321,103.52069139480591,106.51607513427734,0.001
192,0.05894906,0.059345596,101.6674280166626,104.95625734329224,0.001
193,0.059109483,0.05952262,100.47986507415771,103.65934371948242,0.001
194,0.05858123,0.05897391,101.53175592422485,104.42253351211548,0.001
195,0.058893222,0.05926631,100.89151859283447,102.86680459976196,0.001
196,0.059172787,0.05953797,99.79173541069031,102.1411657333374,0.001
197,0.05877701,0.059164107,100.22745132446289,102.84075736999512,0.001
198,0.057989072,0.058410082,101.52188539505005,104.76391315460205,0.001
199,0.05731906,0.057758663,105.69084882736206,109.17859077453613,0.001
200,0.057739727,0.058243714,107.02553987503052,111.22182607650757,0.001
201,0.057378385,0.057854623,106.75637722015381,110.70595979690552,0.001
202,0.056906495,0.057355575,105.8377742767334,109.12901163101196,0.001
203,0.056743402,0.057175513,105.43113946914673,107.83298015594482,0.001
204,0.056635983,0.05706285,105.56514263153076,108.338463306427,0.001
205,0.056597408,0.057021555,105.44390678405762,107.89536237716675,0.001
206,0.05701038,0.057444267,103.34744453430176,105.14413118362427,0.001
207,0.0573766,0.057859816,103.72130870819092,106.20357990264893,0.001
208,0.0576444,0.058079217,100.898277759552,103.14580202102661,0.001
209,0.057488047,0.0579901,103.62640619277954,106.5570592880249,0.001
210,0.05731765,0.057748336,101.95162296295166,104.14388179779053,0.001
211,0.05747108,0.057936005,101.80119276046753,104.04524803161621,0.001
212,0.057409246,0.05784995,101.30513906478882,103.5347580909729,0.001
213,0.057038877,0.057498038,102.01964378356934,104.37906980514526,0.001
214,0.056997467,0.057395764,101.1028528213501,102.51966714859009,0.001
215,0.056914866,0.057319287,101.15514993667603,102.20910310745239,0.001
216,0.057266895,0.05761121,99.8542070388794,100.96429586410522,0.001
217,0.056901973,0.057237767,100.38608312606812,101.15433931350708,0.001
218,0.057037797,0.057381123,99.72599744796753,100.30442476272583,0.001
219,0.057236888,0.057592764,99.41256046295166,99.791020154953,0.001
220,0.057427645,0.05776149,100.45753717422485,99.37959909439087,0.001
221,0.056632586,0.056995187,100.5397081375122,101.24372243881226,0.001
222,0.056162573,0.056640454,102.05056667327881,103.13917398452759,0.001
223,0.056431513,0.05697672,105.54400682449341,107.46639966964722,0.001
224,0.055702347,0.056179106,104.05619144439697,106.06927871704102,0.001
225,0.055308048,0.055690974,103.41801643371582,103.94041538238525,0.001
226,0.05520824,0.055551693,103.53848934173584,104.14481163024902,0.001
227,0.054989595,0.055387903,105.48044443130493,106.3815712928772,0.001
228,0.05495662,0.055386905,104.57930564880371,105.86615800857544,0.001
229,0.055087563,0.055517666,102.80271768569946,103.22620868682861,0.001
230,0.05504744,0.055457514,101.85574293136597,103.30355167388916,0.001
231,0.0553566,0.055727977,100.8895993232727,101.58653259277344,0.001
232,0.055429034,0.05581618,99.65282678604126,100.69361925125122,0.001
233,0.055043843,0.055403735,100.50323009490967,101.37976408004761,0.001
234,0.055373613,0.055701014,99.47965741157532,100.02377033233643,0.001
235,0.055815082,0.05616302,98.56809377670288,98.69949221611023,0.001
236,0.055887017,0.056264874,98.29753041267395,98.61440658569336,0.001
237,0.05584127,0.056214713,97.84129858016968,98.85579943656921,0.001
238,0.05626082,0.0565527,96.57551050186157,96.89273238182068,0.001
239,0.05556163,0.055900045,97.54064679145813,99.10721778869629,0.001
240,0.055674363,0.055966448,97.801673412323,97.99383878707886,0.001
241,0.05585444,0.05612062,96.45268321037292,97.4027693271637,0.001
242,0.05609878,0.056307323,96.82671427726746,97.42366671562195,0.001
243,0.05477898,0.055138063,97.81421422958374,99.63541030883789,0.001
244,0.0544195,0.05483245,100.28257369995117,102.45625972747803,0.001
245,0.054671936,0.055141475,100.89391469955444,102.81500816345215,0.001
246,0.05433298,0.054759797,100.54396390914917,102.86154747009277,0.001
247,0.054284744,0.054650404,99.71910119056702,101.21909379959106,0.001
248,0.054101113,0.05445469,99.44320917129517,100.80982446670532,0.001
249,0.05434678,0.054666888,98.79904389381409,99.07870888710022,0.001
