,training_loss,validation_loss
0,9.437719,9.440545
1,9.420603,9.423432
2,9.40365,9.406483
3,9.386954,9.389791
4,9.3703785,9.37322
5,9.35387,9.356716
6,9.337456,9.340306
7,9.321121,9.323976
8,9.304791,9.307651
9,9.288492,9.291354
10,9.272092,9.274959
11,9.255547,9.258413
12,9.238901,9.241771
13,9.222166,9.225039
14,9.20534,9.208216
15,9.188431,9.191308
16,9.171415,9.174296
17,9.154319,9.157204
18,9.137102,9.13999
19,9.119667,9.122559
20,9.102115,9.105011
21,9.084499,9.0874
22,9.066748,9.069652
23,9.048864,9.051772
24,9.030836,9.033747
25,9.012641,9.015556
26,8.994296,8.997216
27,8.975835,8.978759
28,8.95717,8.960096
29,8.93835,8.941282
30,8.919442,8.9223795
31,8.900426,8.903368
32,8.881246,8.884193
33,8.862351,8.865303
34,8.843301,8.846258
35,8.823928,8.826892
36,8.804313,8.807282
37,8.784308,8.787281
38,8.763843,8.766819
39,8.742897,8.745878
40,8.721976,8.724961
41,8.701266,8.704257
42,8.680461,8.683456
43,8.659163,8.662166
44,8.637254,8.640259
45,8.614687,8.617696
46,8.591728,8.594742
47,8.568873,8.571892
48,8.545704,8.548727
49,8.522087,8.525116
50,8.497988,8.501022
51,8.473562,8.476601
52,8.448816,8.451861
53,8.424091,8.427143
54,8.3986225,8.40168
55,8.372449,8.375513
56,8.345533,8.348603
57,8.317923,8.320998
58,8.289647,8.292729
59,8.260712,8.263801
60,8.231116,8.234214
61,8.200805,8.20391
62,8.169748,8.172859
63,8.13798,8.141101
64,8.105491,8.10862
65,8.07226,8.075397
66,8.0382395,8.041384
67,8.0034275,8.006581
68,7.9678016,7.9709625
69,7.931342,7.9345126
70,7.894038,7.897219
71,7.855872,7.859063
72,7.8168426,7.8200426
73,7.7769256,7.780136
74,7.735639,7.738859
75,7.693055,7.6962857
76,7.6493607,7.6526027
77,7.604572,7.6078243
78,7.558683,7.561947
79,7.5117226,7.514999
80,7.463764,7.467051
81,7.414688,7.4179864
82,7.3645115,7.3678217
83,7.3133373,7.316662
84,7.2610874,7.2644234
85,7.2078094,7.211161
86,7.1535687,7.1569333
87,7.0983014,7.10168
88,7.0418468,7.0452394
89,6.9842267,6.987633
90,6.925407,6.928829
91,6.8653474,6.868784
92,6.8040624,6.8075137
93,6.7415395,6.7450056
94,6.677767,6.6812477
95,6.612727,6.6162224
96,6.546416,6.5499277
97,6.4788256,6.482353
98,6.409944,6.413487
99,6.339759,6.3433175
100,6.268295,6.27187
101,6.195596,6.1991887
102,6.121618,6.1252275
103,6.0463557,6.0499825
104,5.9698043,5.973448
105,5.891977,5.8956375
106,5.8128743,5.8165517
107,5.7325196,5.7362146
108,5.650926,5.6546383
109,5.568085,5.571815
110,5.484026,5.487775
111,5.398784,5.4025497
112,5.3123536,5.316137
113,5.2247386,5.22854
114,5.1360054,5.1398234
115,5.0462165,5.050052
116,4.955403,4.9592566
117,4.863627,4.867498
118,4.770931,4.7748194
119,4.6773796,4.6812854
120,4.5830216,4.5869446
121,4.487928,4.4918685
122,4.392166,4.3961234
123,4.295807,4.2997804
124,4.198926,4.2029166
125,4.101592,4.105598
126,4.003901,4.007922
127,3.9059315,3.9099681
128,3.807783,3.8118336
129,3.7095444,3.71361
130,3.611328,3.6154068
131,3.5132346,3.5173273
132,3.415376,3.4194803
133,3.3178608,3.321977
134,3.2208064,3.224933
135,3.124344,3.1284811
136,3.0286021,3.0327477
137,2.9337077,2.9378617
138,2.8397872,2.8439488
139,2.746983,2.7511508
140,2.6554291,2.6596029
141,2.5652664,2.5694444
142,2.4766138,2.4807959
143,2.3896258,2.3938103
144,2.3044376,2.3086236
145,2.221183,2.2253692
146,2.14,2.144186
147,2.0610068,2.065191
148,1.98434,1.9885207
149,1.9101117,1.9142879
150,1.8384367,1.8426075
151,1.76942,1.7735841
152,1.7031615,1.7073174
153,1.6397451,1.6438918
154,1.5792495,1.5833852
155,1.5217313,1.5258555
156,1.4672447,1.4713565
157,1.4158361,1.4199337
158,1.3675067,1.37159
159,1.3222954,1.3263632
160,1.2802055,1.2842568
161,1.2412187,1.2452532
162,1.2053032,1.2093196
163,1.1724101,1.1764079
164,1.1424748,1.1464536
165,1.115416,1.1193755
166,1.0911354,1.095075
167,1.0695227,1.0734426
168,1.050453,1.0543529
169,1.0337898,1.03767
170,1.0193791,1.0232403
171,1.0070662,1.0109082
172,0.99668753,1.0005118
173,0.9880748,0.9918825
174,0.9810552,0.9848462
175,0.9754496,0.97922635
176,0.97109973,0.97486424
177,0.9678255,0.9715783
178,0.9654912,0.9692327
179,0.96392375,0.9676561
180,0.9629983,0.9667223
181,0.9625762,0.96629375
182,0.96254534,0.96625715
183,0.9627975,0.9665045
184,0.9632329,0.96693635
185,0.9637622,0.9674638
186,0.9643141,0.9680152
187,0.964831,0.9685328
188,0.965271,0.96897507
189,0.96560556,0.96931314
190,0.9658197,0.96953183
191,0.9658989,0.96961707
192,0.9658415,0.9695673
193,0.9656618,0.9693964
194,0.9653813,0.96912473
195,0.9650153,0.9687682
196,0.96458334,0.9683461
197,0.96410584,0.96787924
198,0.963602,0.96738625
199,0.9630906,0.9668858
200,0.9625863,0.9663926
201,0.96206796,0.9658864
202,0.9615864,0.9654166
203,0.96113443,0.96497697
204,0.9607417,0.9645962
205,0.96041256,0.9642785
206,0.9601455,0.9640227
207,0.9599381,0.9638262
208,0.9597846,0.96368355
209,0.95967656,0.9635861
210,0.9596037,0.9635232
211,0.95955473,0.963484
212,0.95951784,0.9634564
213,0.9594827,0.96343005
214,0.9594409,0.9633966
215,0.9593862,0.96334976
216,0.9593157,0.9632867
217,0.95922834,0.9632063
218,0.95912534,0.96311027
219,0.95900935,0.9630007
220,0.95888346,0.9628811
221,0.9587513,0.9627548
222,0.9586164,0.96262586
223,0.95848155,0.962497
224,0.9583497,0.9623708
225,0.9582223,0.96224904
226,0.95810074,0.96213317
227,0.95798624,0.9620244
228,0.95788014,0.96192384
229,0.95777804,0.96182746
230,0.95767844,0.96173424
231,0.95758826,0.96164984
232,0.95749754,0.96156543
233,0.9574029,0.9614774
234,0.9573104,0.96139205
235,0.95722073,0.96130925
236,0.95713085,0.96122605
237,0.95704013,0.96114236
238,0.9569487,0.96105784
239,0.9568565,0.96097285
240,0.95676345,0.96088684
241,0.95666987,0.9608006
242,0.9565758,0.96071374
243,0.9564814,0.9606267
244,0.9563871,0.9605398
245,0.9562928,0.9604529
246,0.9561988,0.9603664
247,0.95610523,0.9602804
248,0.95601207,0.9601948
249,0.9559194,0.96010965
250,0.9558272,0.960025
251,0.9557355,0.95994085
252,0.95564413,0.9598569
253,0.955553,0.9597735
254,0.9554623,0.95969015
255,0.9553716,0.95960706
256,0.95528126,0.959524
257,0.95519084,0.959441
258,0.95510054,0.9593581
259,0.9550102,0.9592751
260,0.9549199,0.95919216
261,0.95482945,0.9591092
262,0.95473963,0.9590267
263,0.9546493,0.9589438
264,0.95455956,0.9588614
265,0.9544699,0.9587792
266,0.9543804,0.958697
267,0.9542909,0.95861506
268,0.95420164,0.95853305
269,0.9541125,0.9584515
270,0.95402354,0.9583699
271,0.9539348,0.9582887
272,0.9538464,0.9582077
273,0.9537581,0.9581271
274,0.9536701,0.9580466
275,0.9535824,0.95796645
276,0.9534949,0.95788646
277,0.9534075,0.95780665
278,0.95332044,0.9577271
279,0.9532334,0.95764786
280,0.9531467,0.95756876
281,0.9530601,0.9574898
282,0.9529738,0.9574112
283,0.9528877,0.95733285
284,0.95280206,0.9572547
285,0.95271665,0.95717704
286,0.95263153,0.9570997
287,0.95254683,0.9570228
288,0.95246255,0.9569461
289,0.95237845,0.9568697
290,0.9522946,0.9567937
291,0.95221114,0.95671797
292,0.9521287,0.95664334
293,0.9520473,0.9565696
294,0.95196587,0.95649576
295,0.9518843,0.95642203
296,0.9518031,0.9563485
297,0.9517218,0.9562749
298,0.95164037,0.95620155
299,0.95155925,0.9561284
300,0.95147896,0.9560559
301,0.9513989,0.95598376
302,0.9513195,0.9559124
303,0.9512409,0.9558416
304,0.95116323,0.9557717
305,0.9510858,0.95570207
306,0.9510086,0.9556328
307,0.9509319,0.955564
308,0.9508555,0.9554955
309,0.95077926,0.95542735
310,0.95070386,0.9553598
311,0.95062864,0.9552925
312,0.95055366,0.9552254
313,0.95047855,0.9551582
314,0.95040345,0.9550912
315,0.9503292,0.9550249
316,0.95025474,0.9549584
317,0.9501807,0.9548926
318,0.95010686,0.95482695
319,0.9500333,0.9547616
320,0.94996,0.95469636
321,0.9498868,0.9546312
322,0.9498139,0.95456654
323,0.9497414,0.9545021
324,0.94966936,0.95443815
325,0.9495973,0.95437425
326,0.9495257,0.95431066
327,0.9494544,0.9542474
328,0.94938374,0.95418495
329,0.9493128,0.95412207
330,0.9492422,0.95405936
331,0.94917166,0.9539969
332,0.9491013,0.95393467
333,0.94903094,0.9538726
334,0.9489606,0.9538104
335,0.9488904,0.9537485
336,0.94882023,0.95368683
337,0.94875026,0.9536253
338,0.94868046,0.95356387
339,0.94861054,0.95350254
340,0.94854105,0.9534415
341,0.94847167,0.9533806
342,0.9484026,0.9533201
343,0.9483338,0.9532598
344,0.9482653,0.9531999
345,0.948197,0.95314026
346,0.948129,0.9530809
347,0.9480622,0.9530227
348,0.9479956,0.9529647
349,0.94792944,0.9529074
350,0.947864,0.9528505
351,0.94779915,0.9527941
352,0.94773453,0.95273817
353,0.94767046,0.95268255
354,0.94760674,0.9526275
355,0.9475436,0.95257264
356,0.9474807,0.952518
357,0.9474179,0.9524637
358,0.94735533,0.9524097
359,0.94729173,0.9523544
360,0.9472246,0.95229614
361,0.9471608,0.95224077
362,0.9470987,0.9521868
363,0.9470364,0.9521329
364,0.9469742,0.9520791
365,0.9469119,0.9520255
366,0.9468497,0.9519718
367,0.9467875,0.95191824
368,0.9467255,0.9518649
369,0.9466635,0.9518117
370,0.9466021,0.9517589
371,0.94654083,0.95170635
372,0.94647986,0.95165414
373,0.9464193,0.9516023
374,0.94635886,0.95155084
375,0.9462989,0.9514996
376,0.94623935,0.95144886
377,0.94618,0.9513983
378,0.946121,0.9513482
379,0.94606245,0.9512985
380,0.94600415,0.95124906
381,0.9459464,0.9511999
