0,4.00E-07,0.4,1.60E-06,-0.740848581
1.10E-07,5.50E-07,0.550300601,1.52E-06,-0.41928696
1.11E-07,5.51E-07,0.550901804,1.52E-06,-0.41956703
1.11E-07,5.52E-07,0.551503006,1.52E-06,-0.419776434
1.12E-07,5.52E-07,0.552104208,1.52E-06,-0.419982705
1.12E-07,5.53E-07,0.552705411,1.52E-06,-0.419527725
1.12E-07,5.53E-07,0.553306613,1.52E-06,-0.42039033
1.13E-07,5.54E-07,0.553907816,1.51E-06,-0.420280098
1.13E-07,5.55E-07,0.554509018,1.51E-06,-0.420621348
1.14E-07,5.55E-07,0.55511022,1.51E-06,-0.419811675
1.14E-07,5.56E-07,0.555711423,1.51E-06,-0.423334265
1.15E-07,5.56E-07,0.556312625,1.51E-06,-0.423415808
1.15E-07,5.57E-07,0.556913828,1.51E-06,-0.424423936
1.16E-07,5.58E-07,0.55751503,1.51E-06,-0.423626898
1.16E-07,5.58E-07,0.558116232,1.51E-06,-0.424929045
1.16E-07,5.59E-07,0.558717435,1.51E-06,-0.425467759
1.17E-07,5.59E-07,0.559318637,1.51E-06,-0.425145664
1.17E-07,5.60E-07,0.55991984,1.51E-06,-0.422662236
1.18E-07,5.61E-07,0.560521042,1.50E-06,-0.426144638
1.18E-07,5.61E-07,0.561122244,1.50E-06,-0.426629903
1.19E-07,5.62E-07,0.561723447,1.50E-06,-0.42512521
1.19E-07,5.62E-07,0.562324649,1.50E-06,-0.424929482
1.19E-07,5.63E-07,0.562925852,1.50E-06,-0.424598523
1.20E-07,5.64E-07,0.563527054,1.50E-06,-0.423045681
1.20E-07,5.64E-07,0.564128257,1.50E-06,-0.423785742
1.21E-07,5.65E-07,0.564729459,1.50E-06,-0.425176314
1.21E-07,5.65E-07,0.565330661,1.50E-06,-0.425213283
1.22E-07,5.66E-07,0.565931864,1.50E-06,-0.424643372
1.22E-07,5.67E-07,0.566533066,1.50E-06,-0.424757636
1.23E-07,5.67E-07,0.567134269,1.50E-06,-0.424659444
1.23E-07,5.68E-07,0.567735471,1.50E-06,-0.427444783
1.23E-07,5.68E-07,0.568336673,1.50E-06,-0.434122634
1.24E-07,5.69E-07,0.568937876,1.50E-06,-0.435081295
1.24E-07,5.70E-07,0.569539078,1.50E-06,-0.43440264
1.25E-07,5.70E-07,0.570140281,1.50E-06,-0.433107845
1.25E-07,5.71E-07,0.570741483,1.50E-06,-0.435048736
1.26E-07,5.71E-07,0.571342685,1.50E-06,-0.437134979
1.26E-07,5.72E-07,0.571943888,1.50E-06,-0.437857016
1.27E-07,5.73E-07,0.57254509,1.50E-06,-0.441062361
1.27E-07,5.73E-07,0.573146293,1.50E-06,-0.445510916
1.27E-07,5.74E-07,0.573747495,1.50E-06,-0.447665033
1.28E-07,5.74E-07,0.574348697,1.50E-06,-0.451765359
1.28E-07,5.75E-07,0.5749499,1.50E-06,-0.451694359
1.29E-07,5.76E-07,0.575551102,1.50E-06,-0.456082651
1.29E-07,5.76E-07,0.576152305,1.50E-06,-0.459292349
1.30E-07,5.77E-07,0.576753507,1.50E-06,-0.465123044
1.30E-07,5.77E-07,0.577354709,1.50E-06,-0.463198699
1.31E-07,5.78E-07,0.577955912,1.50E-06,-0.470587863
1.31E-07,5.79E-07,0.578557114,1.50E-06,-0.47142546
1.31E-07,5.79E-07,0.579158317,1.50E-06,-0.477735538
1.32E-07,5.80E-07,0.579759519,1.50E-06,-0.456783541
1.32E-07,5.80E-07,0.580360721,1.50E-06,-0.461919281
1.33E-07,5.81E-07,0.580961924,1.50E-06,-0.464672756
1.33E-07,5.82E-07,0.581563126,1.50E-06,-0.470100549
1.34E-07,5.82E-07,0.582164329,1.50E-06,-0.472257532
1.34E-07,5.83E-07,0.582765531,1.50E-06,-0.477952602
1.34E-07,5.83E-07,0.583366733,1.50E-06,-0.482436541
1.35E-07,5.84E-07,0.583967936,1.50E-06,-0.487506224
1.35E-07,5.85E-07,0.584569138,1.50E-06,-0.491167738
1.36E-07,5.85E-07,0.585170341,1.50E-06,-0.499015205
1.36E-07,5.86E-07,0.585771543,1.50E-06,-0.49952732
1.37E-07,5.86E-07,0.586372745,1.50E-06,-0.504939836
1.37E-07,5.87E-07,0.586973948,1.50E-06,-0.509074036
1.38E-07,5.88E-07,0.58757515,1.50E-06,-0.514298809
1.38E-07,5.88E-07,0.588176353,1.50E-06,-0.518063402
1.38E-07,5.89E-07,0.588777555,1.50E-06,-0.523082234
1.39E-07,5.89E-07,0.589378758,1.50E-06,-0.527154394
1.39E-07,5.90E-07,0.58997996,1.50E-06,-0.530372288
1.40E-07,5.91E-07,0.590581162,1.50E-06,-0.535937832
1.40E-07,5.91E-07,0.591182365,1.50E-06,-0.54138949
1.41E-07,5.92E-07,0.591783567,1.50E-06,-0.544992429
1.41E-07,5.92E-07,0.59238477,1.50E-06,-0.548278128
1.42E-07,5.93E-07,0.592985972,1.50E-06,-0.554133074
1.42E-07,5.94E-07,0.593587174,1.50E-06,-0.557209169
1.42E-07,5.94E-07,0.594188377,1.50E-06,-0.56223009
1.43E-07,5.95E-07,0.594789579,1.50E-06,-0.565701477
1.43E-07,5.95E-07,0.595390782,1.50E-06,-0.569803403
1.44E-07,5.96E-07,0.595991984,1.50E-06,-0.573053881
1.44E-07,5.97E-07,0.596593186,1.50E-06,-0.578687163
1.45E-07,5.97E-07,0.597194389,1.50E-06,-0.581905869
1.45E-07,5.98E-07,0.597795591,1.50E-06,-0.587915651
1.45E-07,5.98E-07,0.598396794,1.50E-06,-0.592401821
1.46E-07,5.99E-07,0.598997996,1.50E-06,-0.595174037
1.46E-07,6.00E-07,0.599599198,1.50E-06,-0.598071364
1.47E-07,6.00E-07,0.600200401,1.50E-06,-0.600227062
1.47E-07,6.01E-07,0.600801603,1.50E-06,-0.60091728
1.48E-07,6.01E-07,0.601402806,1.50E-06,-0.604396378
1.48E-07,6.02E-07,0.602004008,1.50E-06,-0.608605351
1.49E-07,6.03E-07,0.60260521,1.50E-06,-0.614152514
1.49E-07,6.03E-07,0.603206413,1.50E-06,-0.620067061
1.49E-07,6.04E-07,0.603807615,1.50E-06,-0.62615916
1.50E-07,6.04E-07,0.604408818,1.50E-06,-0.627429564
1.50E-07,6.05E-07,0.60501002,1.50E-06,-0.63080716
1.51E-07,6.06E-07,0.605611222,1.50E-06,-0.632449076
1.51E-07,6.06E-07,0.606212425,1.50E-06,-0.634567801
1.52E-07,6.07E-07,0.606813627,1.50E-06,-0.637652572
1.52E-07,6.07E-07,0.60741483,1.50E-06,-0.64089739
1.53E-07,6.08E-07,0.608016032,1.50E-06,-0.643777306
1.53E-07,6.09E-07,0.608617234,1.50E-06,-0.646344812
1.53E-07,6.09E-07,0.609218437,1.50E-06,-0.648668445
1.54E-07,6.10E-07,0.609819639,1.50E-06,-0.651568947
1.54E-07,6.10E-07,0.610420842,1.50E-06,-0.653975224
1.55E-07,6.11E-07,0.611022044,1.50E-06,-0.655809694
1.55E-07,6.12E-07,0.611623246,1.50E-06,-0.658168902
1.56E-07,6.12E-07,0.612224449,1.50E-06,-0.661223497
1.56E-07,6.13E-07,0.612825651,1.50E-06,-0.663399701
1.57E-07,6.13E-07,0.613426854,1.50E-06,-0.665544828
1.57E-07,6.14E-07,0.614028056,1.50E-06,-0.668546896
1.57E-07,6.15E-07,0.614629259,1.50E-06,-0.670834175
1.58E-07,6.15E-07,0.615230461,1.50E-06,-0.672760777
1.58E-07,6.16E-07,0.615831663,1.50E-06,-0.674971112
1.59E-07,6.16E-07,0.616432866,1.50E-06,-0.676426625
1.59E-07,6.17E-07,0.617034068,1.50E-06,-0.678318604
1.60E-07,6.18E-07,0.617635271,1.50E-06,-0.680223083
1.60E-07,6.18E-07,0.618236473,1.50E-06,-0.682830949
1.60E-07,6.19E-07,0.618837675,1.50E-06,-0.683746776
1.61E-07,6.19E-07,0.619438878,1.50E-06,-0.685818942
1.61E-07,6.20E-07,0.62004008,1.50E-06,-0.687119005
1.62E-07,6.21E-07,0.620641283,1.50E-06,-0.688560094
1.62E-07,6.21E-07,0.621242485,1.50E-06,-0.689923639
1.63E-07,6.22E-07,0.621843687,1.50E-06,-0.691021007
1.63E-07,6.22E-07,0.62244489,1.50E-06,-0.692748842
1.64E-07,6.23E-07,0.623046092,1.50E-06,-0.693764844
1.64E-07,6.24E-07,0.623647295,1.50E-06,-0.695000247
1.64E-07,6.24E-07,0.624248497,1.50E-06,-0.696712741
1.65E-07,6.25E-07,0.624849699,1.50E-06,-0.698944978
1.65E-07,6.25E-07,0.625450902,1.50E-06,-0.700188391
1.66E-07,6.26E-07,0.626052104,1.50E-06,-0.700724515
1.66E-07,6.27E-07,0.626653307,1.50E-06,-0.701306979
1.67E-07,6.27E-07,0.627254509,1.50E-06,-0.702632992
1.67E-07,6.28E-07,0.627855711,1.50E-06,-0.703406756
1.68E-07,6.28E-07,0.628456914,1.50E-06,-0.704559154
1.68E-07,6.29E-07,0.629058116,1.50E-06,-0.70571515
1.68E-07,6.30E-07,0.629659319,1.50E-06,-0.706695585
1.69E-07,6.30E-07,0.630260521,1.50E-06,-0.707204787
1.69E-07,6.31E-07,0.630861723,1.50E-06,-0.708473116
1.70E-07,6.31E-07,0.631462926,1.50E-06,-0.70891427
1.70E-07,6.32E-07,0.632064128,1.50E-06,-0.709677447
1.71E-07,6.33E-07,0.632665331,1.50E-06,-0.710694009
1.71E-07,6.33E-07,0.633266533,1.50E-06,-0.71155284
1.72E-07,6.34E-07,0.633867735,1.50E-06,-0.711998171
1.72E-07,6.34E-07,0.634468938,1.50E-06,-0.713245007
1.72E-07,6.35E-07,0.63507014,1.50E-06,-0.713400433
1.73E-07,6.36E-07,0.635671343,1.50E-06,-0.714457061
1.73E-07,6.36E-07,0.636272545,1.50E-06,-0.715063934
1.74E-07,6.37E-07,0.636873747,1.50E-06,-0.716121761
1.74E-07,6.37E-07,0.63747495,1.50E-06,-0.716166373
1.75E-07,6.38E-07,0.638076152,1.50E-06,-0.717242991
1.75E-07,6.39E-07,0.638677355,1.50E-06,-0.715529748
1.75E-07,6.39E-07,0.639278557,1.50E-06,-0.716398654
1.76E-07,6.40E-07,0.63987976,1.50E-06,-0.714692359
1.76E-07,6.40E-07,0.640480962,1.50E-06,-0.715433894
1.77E-07,6.41E-07,0.641082164,1.50E-06,-0.714319872
1.77E-07,6.42E-07,0.641683367,1.50E-06,-0.715023098
1.78E-07,6.42E-07,0.642284569,1.50E-06,-0.71381869
1.78E-07,6.43E-07,0.642885772,1.50E-06,-0.712861585
1.79E-07,6.43E-07,0.643486974,1.50E-06,-0.713210837
1.79E-07,6.44E-07,0.644088176,1.50E-06,-0.712039647
1.79E-07,6.45E-07,0.644689379,1.50E-06,-0.712353798
1.80E-07,6.45E-07,0.645290581,1.50E-06,-0.711024677
1.80E-07,6.46E-07,0.645891784,1.50E-06,-0.711551807
1.81E-07,6.46E-07,0.646492986,1.50E-06,-0.711390909
1.81E-07,6.47E-07,0.647094188,1.50E-06,-0.71204061
1.82E-07,6.48E-07,0.647695391,1.50E-06,-0.710355149
1.82E-07,6.48E-07,0.648296593,1.50E-06,-0.710572029
1.83E-07,6.49E-07,0.648897796,1.50E-06,-0.709233417
1.83E-07,6.49E-07,0.649498998,1.50E-06,-0.709715763
1.83E-07,6.50E-07,0.6501002,1.50E-06,-0.70826334
1.84E-07,6.51E-07,0.650701403,1.50E-06,-0.708532319
1.84E-07,6.51E-07,0.651302605,1.50E-06,-0.707378733
1.85E-07,6.52E-07,0.651903808,1.50E-06,-0.707764295
1.85E-07,6.53E-07,0.65250501,1.50E-06,-0.706402966
1.86E-07,6.53E-07,0.653106212,1.50E-06,-0.706657985
1.86E-07,6.54E-07,0.653707415,1.50E-06,-0.705379474
1.86E-07,6.54E-07,0.654308617,1.50E-06,-0.705861712
1.87E-07,6.55E-07,0.65490982,1.50E-06,-0.703772046
1.87E-07,6.56E-07,0.655511022,1.50E-06,-0.704607895
1.88E-07,6.56E-07,0.656112224,1.50E-06,-0.703120783
1.88E-07,6.57E-07,0.656713427,1.50E-06,-0.703674417
1.89E-07,6.57E-07,0.657314629,1.50E-06,-0.702606734
1.89E-07,6.58E-07,0.657915832,1.50E-06,-0.702099745
1.90E-07,6.59E-07,0.658517034,1.50E-06,-0.700551458
1.90E-07,6.59E-07,0.659118236,1.50E-06,-0.701117346
1.90E-07,6.60E-07,0.659719439,1.50E-06,-0.699383066
1.91E-07,6.60E-07,0.660320641,1.50E-06,-0.699445439
1.91E-07,6.61E-07,0.660921844,1.50E-06,-0.699100164
1.92E-07,6.62E-07,0.661523046,1.50E-06,-0.699265348
1.92E-07,6.62E-07,0.662124248,1.50E-06,-0.697097075
1.93E-07,6.63E-07,0.662725451,1.50E-06,-0.697840757
1.93E-07,6.63E-07,0.663326653,1.50E-06,-0.696030988
1.94E-07,6.64E-07,0.663927856,1.50E-06,-0.696470351
1.94E-07,6.65E-07,0.664529058,1.50E-06,-0.694490135
1.94E-07,6.65E-07,0.665130261,1.50E-06,-0.694938101
1.95E-07,6.66E-07,0.665731463,1.50E-06,-0.693634213
1.95E-07,6.66E-07,0.666332665,1.50E-06,-0.694011231
1.96E-07,6.67E-07,0.666933868,1.50E-06,-0.691423197
1.96E-07,6.68E-07,0.66753507,1.50E-06,-0.690973882
1.97E-07,6.68E-07,0.668136273,1.50E-06,-0.691273956
1.97E-07,6.69E-07,0.668737475,1.50E-06,-0.690240786
1.98E-07,6.69E-07,0.669338677,1.50E-06,-0.690260539
1.98E-07,6.70E-07,0.66993988,1.50E-06,-0.68869714
1.98E-07,6.71E-07,0.670541082,1.50E-06,-0.688599587
1.99E-07,6.71E-07,0.671142285,1.50E-06,-0.687668194
1.99E-07,6.72E-07,0.671743487,1.50E-06,-0.687216305
2.00E-07,6.72E-07,0.672344689,1.50E-06,-0.686408446
2.00E-07,6.73E-07,0.672945892,1.50E-06,-0.686208462
2.01E-07,6.74E-07,0.673547094,1.50E-06,-0.684966978
2.01E-07,6.74E-07,0.674148297,1.50E-06,-0.684611391
2.01E-07,6.75E-07,0.674749499,1.50E-06,-0.68224577
2.02E-07,6.75E-07,0.675350701,1.50E-06,-0.684068872
2.02E-07,6.76E-07,0.675951904,1.50E-06,-0.682469831
2.03E-07,6.77E-07,0.676553106,1.50E-06,-0.682447162
2.03E-07,6.77E-07,0.677154309,1.50E-06,-0.680698184
2.04E-07,6.78E-07,0.677755511,1.50E-06,-0.68129519
2.04E-07,6.78E-07,0.678356713,1.50E-06,-0.679286228
2.05E-07,6.79E-07,0.678957916,1.50E-06,-0.680171598
2.05E-07,6.80E-07,0.679559118,1.50E-06,-0.678610136
2.05E-07,6.80E-07,0.680160321,1.50E-06,-0.678855385
2.06E-07,6.81E-07,0.680761523,1.50E-06,-0.676351996
2.06E-07,6.81E-07,0.681362725,1.50E-06,-0.677522741
2.07E-07,6.82E-07,0.681963928,1.50E-06,-0.676194072
2.07E-07,6.83E-07,0.68256513,1.50E-06,-0.676566411
2.08E-07,6.83E-07,0.683166333,1.50E-06,-0.675031162
2.08E-07,6.84E-07,0.683767535,1.50E-06,-0.674955773
2.09E-07,6.84E-07,0.684368737,1.50E-06,-0.673898571
2.09E-07,6.85E-07,0.68496994,1.50E-06,-0.673981048
2.09E-07,6.86E-07,0.685571142,1.50E-06,-0.672631511
2.10E-07,6.86E-07,0.686172345,1.50E-06,-0.672659933
2.10E-07,6.87E-07,0.686773547,1.50E-06,-0.6712356
2.11E-07,6.87E-07,0.687374749,1.50E-06,-0.671432145
2.11E-07,6.88E-07,0.687975952,1.50E-06,-0.670321648
2.12E-07,6.89E-07,0.688577154,1.50E-06,-0.670767006
2.12E-07,6.89E-07,0.689178357,1.50E-06,-0.669938025
2.13E-07,6.90E-07,0.689779559,1.50E-06,-0.674945465
2.13E-07,6.90E-07,0.690380762,1.50E-06,-0.669913678
2.13E-07,6.91E-07,0.690981964,1.50E-06,-0.668715159
2.14E-07,6.92E-07,0.691583166,1.50E-06,-0.66714808
2.14E-07,6.92E-07,0.692184369,1.50E-06,-0.667000628
2.15E-07,6.93E-07,0.692785571,1.50E-06,-0.665029994
2.15E-07,6.93E-07,0.693386774,1.50E-06,-0.665085644
2.16E-07,6.94E-07,0.693987976,1.50E-06,-0.664077449
2.16E-07,6.95E-07,0.694589178,1.50E-06,-0.66296003
2.16E-07,6.95E-07,0.695190381,1.50E-06,-0.663118051
2.17E-07,6.96E-07,0.695791583,1.50E-06,-0.661576753
2.17E-07,6.96E-07,0.696392786,1.50E-06,-0.660797234
2.18E-07,6.97E-07,0.696993988,1.50E-06,-0.64616921
2.18E-07,6.98E-07,0.69759519,1.50E-06,-0.646076895
2.19E-07,6.98E-07,0.698196393,1.50E-06,-0.646254182
2.19E-07,6.99E-07,0.698797595,1.50E-06,-0.646192346
2.20E-07,6.99E-07,0.699398798,1.50E-06,-0.646146597
2.20E-07,7.00E-07,0.7,1.50E-06,-0.645983846
