2.20E-07,5.00E-07,0.057143243,1.54E-06,-0.019457259
3.14E-08,8.00E-07,0.071428829,1.59E-06,-0.000398822
1.89E-07,8.00E-07,9.00E-07,1.60E-06,-0.003691841
3.14E-08,6.71E-07,0.071428829,1.50E-06,-0.016767419
6.29E-08,7.14E-07,0.028572071,1.50E-06,-0.008121911
1.57E-07,5.43E-07,0.042857657,1.60E-06,-0.011559958
1.89E-07,5.43E-07,0.057143243,1.60E-06,-0.003078026
1.26E-07,6.71E-07,0.028572071,1.60E-06,-0.010744957
9.43E-08,7.57E-07,0.057143243,1.52E-06,-0.026538943
1.26E-07,6.29E-07,0.1,1.60E-06,-0.00738449
0,6.29E-07,9.00E-07,1.50E-06,-3.81E-06
1.57E-07,7.14E-07,0.1,1.60E-06,-0.007375022
1.89E-07,5.86E-07,9.00E-07,1.60E-06,-0.002999681
0,6.71E-07,9.00E-07,1.50E-06,-3.81E-06
0,5.86E-07,0.028572071,1.50E-06,-3.81E-06
2.20E-07,5.43E-07,0.057143243,1.52E-06,-0.005240539
1.26E-07,5.00E-07,0.042857657,1.56E-06,-0.008447191
1.26E-07,7.14E-07,0.014286486,1.54E-06,-0.009593744
6.29E-08,7.14E-07,0.014286486,1.50E-06,-0.002851245
0,6.71E-07,0.085714414,1.50E-06,-3.81E-06
6.29E-08,5.86E-07,9.00E-07,1.60E-06,-0.002085414
1.57E-07,5.86E-07,0.014286486,1.60E-06,-0.010929786
3.14E-08,6.29E-07,0.057143243,1.56E-06,-0.017204039
1.26E-07,7.14E-07,0.042857657,1.54E-06,-0.006801529
6.29E-08,7.14E-07,0.085714414,1.50E-06,-0.035842026
1.57E-07,5.00E-07,0.042857657,1.59E-06,-0.002810105
1.89E-07,7.57E-07,9.00E-07,1.60E-06,-0.003475762
1.89E-07,6.29E-07,0.1,1.60E-06,-0.004392902
1.26E-07,7.14E-07,9.00E-07,1.60E-06,-0.003938649
3.14E-08,6.29E-07,0.071428829,1.56E-06,-0.027848697
6.29E-08,5.86E-07,0.085714414,1.60E-06,-0.004806131
3.14E-08,7.57E-07,0.014286486,1.57E-06,-0.000630232
6.29E-08,8.00E-07,0.028572071,1.60E-06,-0.001567419
1.26E-07,8.00E-07,0.014286486,1.58E-06,-0.014109245
3.14E-08,7.14E-07,9.00E-07,1.57E-06,-0.000631524
3.14E-08,8.00E-07,0.014286486,1.50E-06,-0.000710949
9.43E-08,7.57E-07,0.1,1.51E-06,-0.074679743
1.89E-07,6.71E-07,0.014286486,1.58E-06,-0.003352005
2.20E-07,6.29E-07,0.071428829,1.50E-06,-0.009528705
1.89E-07,5.86E-07,0.085714414,1.60E-06,-0.00438244
6.29E-08,6.71E-07,0.042857657,1.56E-06,-0.021387822
1.26E-07,7.57E-07,0.085714414,1.60E-06,-0.120610759
0,6.71E-07,0.071428829,1.50E-06,-3.81E-06
0,5.00E-07,0.028572071,1.50E-06,-3.81E-06
1.26E-07,5.43E-07,0.1,1.60E-06,-0.004459181
1.89E-07,6.71E-07,0.071428829,1.60E-06,-0.003705397
1.57E-07,5.43E-07,9.00E-07,1.60E-06,-0.003837435
3.14E-08,8.00E-07,0.1,1.60E-06,-0.000438595
1.26E-07,5.43E-07,0.014286486,1.51E-06,-0.005544251
1.89E-07,5.00E-07,0.028572071,1.60E-06,-0.00492285
9.43E-08,6.71E-07,0.057143243,1.60E-06,-0.02559565
6.29E-08,6.29E-07,9.00E-07,1.60E-06,-0.002084488
9.43E-08,7.14E-07,0.057143243,1.57E-06,-0.042987017
0,7.57E-07,0.014286486,1.50E-06,-3.81E-06
2.20E-07,8.00E-07,0.085714414,1.50E-06,-0.013171056
2.20E-07,6.71E-07,9.00E-07,1.50E-06,-0.012518373
1.57E-07,7.57E-07,9.00E-07,1.60E-06,-0.004242577
6.29E-08,5.86E-07,0.057143243,1.58E-06,-0.0040102
0,5.00E-07,0.071428829,1.50E-06,-3.81E-06
1.57E-07,6.71E-07,0.028572071,1.56E-06,-0.009326936
3.14E-08,6.29E-07,9.00E-07,1.57E-06,-0.000631524
6.29E-08,6.71E-07,0.028572071,1.56E-06,-0.013287964
1.26E-07,8.00E-07,9.00E-07,1.60E-06,-0.003947006
6.29E-08,5.00E-07,9.00E-07,1.60E-06,-0.002086422
1.26E-07,5.43E-07,0.042857657,1.58E-06,-0.004402506
3.14E-08,5.00E-07,0.057143243,1.55E-06,-0.003196444
0,5.43E-07,9.00E-07,1.50E-06,-3.81E-06
6.29E-08,5.43E-07,0.057143243,1.60E-06,-0.002944853
6.29E-08,5.00E-07,0.014286486,1.60E-06,-0.004039493
3.14E-08,5.00E-07,0.042857657,1.53E-06,-0.001101746
1.26E-07,7.57E-07,0.028572071,1.60E-06,-0.021739101
3.14E-08,7.57E-07,0.071428829,1.60E-06,-0.000297987
2.20E-07,5.43E-07,9.00E-07,1.50E-06,-0.012530459
1.89E-07,7.14E-07,0.1,1.60E-06,-0.003655758
1.57E-07,7.57E-07,0.1,1.60E-06,-0.012239112
0,5.43E-07,0.071428829,1.50E-06,-3.81E-06
1.89E-07,5.43E-07,0.014286486,1.59E-06,-0.003762004
3.14E-08,6.71E-07,0.042857657,1.50E-06,-0.005744017
0,7.57E-07,0.028572071,1.50E-06,-3.81E-06
3.14E-08,7.14E-07,0.1,1.50E-06,-0.000711907
1.57E-07,5.43E-07,0.014286486,1.60E-06,-0.003273022
1.26E-07,6.71E-07,9.00E-07,1.60E-06,-0.00394482
6.29E-08,7.14E-07,9.00E-07,1.60E-06,-0.002084488
9.43E-08,6.29E-07,0.085714414,1.56E-06,-0.00764461
1.57E-07,6.71E-07,9.00E-07,1.58E-06,-0.003639044
0,6.29E-07,0.028572071,1.50E-06,-3.81E-06
1.57E-07,5.00E-07,0.1,1.60E-06,-0.003233571
2.20E-07,5.43E-07,0.042857657,1.51E-06,-0.004609238
1.57E-07,6.71E-07,0.042857657,1.59E-06,-0.005135444
1.89E-07,5.43E-07,9.00E-07,1.60E-06,-0.002886118
6.29E-08,5.00E-07,0.042857657,1.60E-06,-0.002611154
1.26E-07,6.71E-07,0.071428829,1.60E-06,-0.012582394
6.29E-08,8.00E-07,0.085714414,1.60E-06,-0.000844375
6.29E-08,5.86E-07,0.042857657,1.59E-06,-0.003476563
9.43E-08,6.29E-07,9.00E-07,1.60E-06,-0.003240003
0,7.14E-07,0.042857657,1.50E-06,-3.81E-06
2.20E-07,6.29E-07,0.1,1.50E-06,-0.00969676
6.29E-08,7.57E-07,9.00E-07,1.60E-06,-0.002086044
1.57E-07,7.14E-07,0.042857657,1.60E-06,-0.004941456
1.57E-07,7.57E-07,0.042857657,1.60E-06,-0.005347178
2.20E-07,5.86E-07,0.071428829,1.50E-06,-0.007949013
9.43E-08,5.86E-07,9.00E-07,1.60E-06,-0.003218576
3.14E-08,5.43E-07,0.042857657,1.54E-06,-0.00112325
1.26E-07,5.86E-07,9.00E-07,1.60E-06,-0.003943224
1.57E-07,5.86E-07,0.085714414,1.60E-06,-0.004007443
9.43E-08,5.86E-07,0.071428829,1.59E-06,-0.00423616
2.20E-07,6.71E-07,0.042857657,1.50E-06,-0.007869529
9.43E-08,7.14E-07,0.071428829,1.57E-06,-0.064920077
0,8.00E-07,0.057143243,1.50E-06,-3.81E-06
1.89E-07,8.00E-07,0.085714414,1.52E-06,-0.004415437
9.43E-08,6.29E-07,0.1,1.60E-06,-0.008320979
1.57E-07,8.00E-07,0.085714414,1.58E-06,-0.010908987
9.43E-08,6.29E-07,0.071428829,1.56E-06,-0.007156094
3.14E-08,7.57E-07,0.1,1.58E-06,-0.000244476
9.43E-08,5.86E-07,0.028572071,1.60E-06,-0.007620996
9.43E-08,8.00E-07,0.028572071,1.50E-06,-0.003228894
6.29E-08,7.14E-07,0.071428829,1.50E-06,-0.026283371
2.20E-07,6.71E-07,0.014286486,1.50E-06,-0.013405626
9.43E-08,8.00E-07,0.1,1.50E-06,-0.014538155
6.29E-08,5.86E-07,0.071428829,1.60E-06,-0.004540923
1.26E-07,6.71E-07,0.057143243,1.60E-06,-0.010869614
6.29E-08,5.86E-07,0.028572071,1.60E-06,-0.003444324
1.89E-07,7.57E-07,0.071428829,1.58E-06,-0.005104796
6.29E-08,6.71E-07,0.071428829,1.56E-06,-0.046945735
2.20E-07,5.86E-07,0.042857657,1.50E-06,-0.005263883
3.14E-08,5.43E-07,0.085714414,1.59E-06,-0.001539712
3.14E-08,5.43E-07,0.028572071,1.52E-06,-0.001675947
1.57E-07,8.00E-07,0.042857657,1.59E-06,-0.009006153
3.14E-08,5.00E-07,9.00E-07,1.57E-06,-0.000632075
1.89E-07,8.00E-07,0.1,1.60E-06,-0.004576224
0,8.00E-07,0.028572071,1.50E-06,-3.81E-06
2.20E-07,7.57E-07,0.071428829,1.50E-06,-0.008800238
3.14E-08,5.00E-07,0.028572071,1.57E-06,-0.00163214
9.43E-08,6.71E-07,0.042857657,1.60E-06,-0.019012038
6.29E-08,5.00E-07,0.1,1.59E-06,-0.00415048
1.89E-07,5.43E-07,0.085714414,1.60E-06,-0.00338958
1.26E-07,5.43E-07,0.085714414,1.56E-06,-0.003854214
9.43E-08,6.71E-07,9.00E-07,1.60E-06,-0.003219799
9.43E-08,7.57E-07,0.085714414,1.51E-06,-0.056300367
3.14E-08,7.14E-07,0.071428829,1.50E-06,-0.000407204
6.29E-08,5.00E-07,0.028572071,1.57E-06,-0.001836437
2.20E-07,7.57E-07,9.00E-07,1.50E-06,-0.012525964
1.57E-07,8.00E-07,9.00E-07,1.59E-06,-0.003948598
1.89E-07,6.71E-07,9.00E-07,1.59E-06,-0.003316558
2.20E-07,5.86E-07,0.014286486,1.55E-06,-0.009169137
1.57E-07,6.29E-07,0.1,1.60E-06,-0.006727756
0,7.57E-07,0.071428829,1.50E-06,-3.81E-06
0,6.71E-07,0.1,1.50E-06,-3.81E-06
0,5.00E-07,0.014286486,1.50E-06,-3.81E-06
1.89E-07,7.14E-07,0.085714414,1.58E-06,-0.003501435
3.14E-08,5.86E-07,0.028572071,1.60E-06,-0.002487799
2.20E-07,6.29E-07,0.085714414,1.50E-06,-0.009410738
1.89E-07,7.57E-07,0.042857657,1.60E-06,-0.003890374
1.57E-07,8.00E-07,0.028572071,1.59E-06,-0.009446772
1.57E-07,5.43E-07,0.071428829,1.60E-06,-0.006723297
6.29E-08,7.57E-07,0.028572071,1.60E-06,-0.001423725
9.43E-08,7.14E-07,0.042857657,1.57E-06,-0.031088227
9.43E-08,5.86E-07,0.057143243,1.54E-06,-0.003667507
1.57E-07,6.29E-07,0.014286486,1.54E-06,-0.005413946
9.43E-08,5.00E-07,0.057143243,1.60E-06,-0.003554883
9.43E-08,6.29E-07,0.042857657,1.57E-06,-0.006933265
3.14E-08,6.71E-07,0.014286486,1.50E-06,-0.000884501
1.89E-07,5.43E-07,0.028572071,1.60E-06,-0.003400943
0,6.71E-07,0.028572071,1.50E-06,-3.81E-06
2.20E-07,8.00E-07,0.1,1.50E-06,-0.011472855
9.43E-08,7.14E-07,0.028572071,1.58E-06,-0.026118027
1.89E-07,6.29E-07,0.085714414,1.60E-06,-0.003960898
2.20E-07,5.43E-07,0.1,1.50E-06,-0.008813737
1.89E-07,6.71E-07,0.085714414,1.60E-06,-0.003520554
1.26E-07,5.86E-07,0.028572071,1.58E-06,-0.004781489
1.26E-07,5.43E-07,0.071428829,1.57E-06,-0.005635755
3.14E-08,6.71E-07,0.057143243,1.50E-06,-0.010393372
6.29E-08,6.29E-07,0.042857657,1.60E-06,-0.018540555
1.57E-07,5.86E-07,0.057143243,1.54E-06,-0.005608006
0,8.00E-07,0.085714414,1.50E-06,-3.81E-06
2.20E-07,5.86E-07,0.1,1.50E-06,-0.007615508
1.89E-07,5.00E-07,0.057143243,1.60E-06,-0.003700379
1.89E-07,8.00E-07,0.042857657,1.53E-06,-0.00405001
3.14E-08,5.43E-07,0.057143243,1.50E-06,-0.001583082
2.20E-07,7.14E-07,0.028572071,1.50E-06,-0.010391591
9.43E-08,5.43E-07,0.042857657,1.59E-06,-0.00712959
6.29E-08,5.43E-07,0.014286486,1.57E-06,-0.005580073
3.14E-08,5.86E-07,0.1,1.60E-06,-0.016368794
6.29E-08,7.14E-07,0.057143243,1.50E-06,-0.017537859
1.26E-07,5.00E-07,0.071428829,1.60E-06,-0.004903694
6.29E-08,8.00E-07,0.071428829,1.59E-06,-0.001048043
1.57E-07,7.14E-07,0.028572071,1.58E-06,-0.007045992
6.29E-08,6.29E-07,0.014286486,1.60E-06,-0.006040042
1.57E-07,5.86E-07,0.1,1.60E-06,-0.004309244
1.57E-07,7.57E-07,0.057143243,1.60E-06,-0.007406758
9.43E-08,5.43E-07,0.085714414,1.58E-06,-0.005706958
3.14E-08,6.29E-07,0.1,1.56E-06,-0.044705203
0,7.14E-07,0.085714414,1.50E-06,-3.81E-06
1.57E-07,8.00E-07,0.071428829,1.58E-06,-0.010096135
2.20E-07,5.00E-07,0.085714414,1.60E-06,-0.003740011
6.29E-08,6.71E-07,0.085714414,1.56E-06,-0.065098652
1.57E-07,5.00E-07,0.085714414,1.59E-06,-0.003519548
0,6.29E-07,0.057143243,1.50E-06,-3.81E-06
1.26E-07,5.00E-07,0.085714414,1.59E-06,-0.00430986
1.57E-07,5.00E-07,0.028572071,1.57E-06,-0.003712774
3.14E-08,8.00E-07,9.00E-07,1.57E-06,-0.000632075
6.29E-08,5.86E-07,0.1,1.56E-06,-0.005561805
6.29E-08,6.71E-07,0.057143243,1.56E-06,-0.03087337
1.89E-07,6.29E-07,0.042857657,1.60E-06,-0.005014381
9.43E-08,6.71E-07,0.028572071,1.60E-06,-0.013985005
2.20E-07,7.14E-07,9.00E-07,1.50E-06,-0.012530537
1.57E-07,5.00E-07,9.00E-07,1.59E-06,-0.003948598
6.29E-08,5.86E-07,0.014286486,1.50E-06,-0.003258064
1.57E-07,6.29E-07,0.042857657,1.50E-06,-0.004288814
0,5.86E-07,0.1,1.50E-06,-3.81E-06
1.57E-07,6.29E-07,0.085714414,1.58E-06,-0.00393586
1.89E-07,5.86E-07,0.1,1.60E-06,-0.004593591
1.89E-07,6.71E-07,0.028572071,1.60E-06,-0.011559609
9.43E-08,7.14E-07,0.014286486,1.58E-06,-0.009606696
2.20E-07,5.00E-07,0.028572071,1.53E-06,-0.010101539
1.89E-07,5.43E-07,0.042857657,1.58E-06,-0.002830488
2.20E-07,6.29E-07,0.014286486,1.50E-06,-0.0161206
1.57E-07,7.57E-07,0.028572071,1.60E-06,-0.004857483
9.43E-08,6.29E-07,0.014286486,1.53E-06,-0.006678154
6.29E-08,5.00E-07,0.071428829,1.59E-06,-0.002723631
1.57E-07,5.43E-07,0.057143243,1.60E-06,-0.009956504
1.26E-07,8.00E-07,0.042857657,1.59E-06,-0.041368737
9.43E-08,6.29E-07,0.057143243,1.57E-06,-0.006751688
9.43E-08,5.00E-07,0.085714414,1.60E-06,-0.003639807
0,7.14E-07,0.1,1.50E-06,-3.81E-06
9.43E-08,6.71E-07,0.071428829,1.60E-06,-0.03857338
1.89E-07,7.14E-07,0.071428829,1.59E-06,-0.004668149
3.14E-08,7.57E-07,9.00E-07,1.57E-06,-0.000631762
0,7.14E-07,0.014286486,1.50E-06,-3.81E-06
9.43E-08,5.00E-07,0.071428829,1.60E-06,-0.00335371
2.20E-07,7.14E-07,0.085714414,1.53E-06,-0.007625764
3.14E-08,7.14E-07,0.014286486,1.53E-06,-0.000707048
6.29E-08,7.57E-07,0.057143243,1.60E-06,-0.001001959
1.26E-07,8.00E-07,0.057143243,1.58E-06,-0.063969558
1.89E-07,7.14E-07,0.042857657,1.58E-06,-0.004661177
2.20E-07,7.14E-07,0.071428829,1.50E-06,-0.007420791
9.43E-08,8.00E-07,0.085714414,1.50E-06,-0.011836759
1.57E-07,7.14E-07,0.014286486,1.59E-06,-0.005281759
2.20E-07,5.00E-07,0.014286486,1.50E-06,-0.003674563
2.20E-07,5.00E-07,0.042857657,1.55E-06,-0.015289598
3.14E-08,6.71E-07,0.085714414,1.50E-06,-0.022455676
9.43E-08,5.86E-07,0.042857657,1.60E-06,-0.003353285
1.89E-07,5.86E-07,0.057143243,1.60E-06,-0.003503217
1.26E-07,7.14E-07,0.057143243,1.60E-06,-0.008429264
2.20E-07,5.43E-07,0.071428829,1.51E-06,-0.007588944
3.14E-08,5.43E-07,9.00E-07,1.57E-06,-0.000631534
2.20E-07,5.43E-07,0.014286486,1.52E-06,-0.003455198
2.20E-07,8.00E-07,0.042857657,1.50E-06,-0.014825282
1.26E-07,6.29E-07,0.057143243,1.57E-06,-0.005652215
1.57E-07,7.57E-07,0.014286486,1.60E-06,-0.004199701
0,5.43E-07,0.028572071,1.50E-06,-3.81E-06
9.43E-08,5.00E-07,0.1,1.59E-06,-0.003530477
9.43E-08,7.57E-07,0.014286486,1.52E-06,-0.006655897
9.43E-08,8.00E-07,0.014286486,1.56E-06,-0.002506086
