2.20E-07,5.00E-07,0.057143243,1.54E-06,-0.019457259
6.29E-08,6.29E-07,0.057143243,1.60E-06,-0.025668576
1.57E-07,5.86E-07,0.071428829,1.59E-06,-0.003742809
0,7.14E-07,0.028572071,1.50E-06,-3.81E-06
1.26E-07,6.71E-07,0.014286486,1.60E-06,-0.014058402
6.29E-08,6.29E-07,0.071428829,1.60E-06,-0.039250177
1.26E-07,5.86E-07,0.1,1.58E-06,-0.007982965
0,7.57E-07,9.00E-07,1.50E-06,-3.81E-06
1.26E-07,6.29E-07,0.071428829,1.56E-06,-0.005759035
1.26E-07,7.14E-07,0.071428829,1.60E-06,-0.010374934
0,8.00E-07,0.014286486,1.50E-06,-3.81E-06
9.43E-08,7.14E-07,9.00E-07,1.60E-06,-0.003240003
9.43E-08,5.00E-07,0.042857657,1.58E-06,-0.003502251
9.43E-08,5.00E-07,0.028572071,1.60E-06,-0.003008358
6.29E-08,5.43E-07,9.00E-07,1.60E-06,-0.002084785
1.89E-07,7.14E-07,0.014286486,1.58E-06,-0.005938741
1.26E-07,7.57E-07,9.00E-07,1.60E-06,-0.003946268
9.43E-08,8.00E-07,0.042857657,1.50E-06,-0.003625312
1.26E-07,7.57E-07,0.1,1.60E-06,-0.171726649
1.57E-07,5.00E-07,0.014286486,1.58E-06,-0.003952866
1.89E-07,7.14E-07,0.057143243,1.60E-06,-0.004517213
3.14E-08,6.71E-07,9.00E-07,1.57E-06,-0.000632381
3.14E-08,6.29E-07,0.042857657,1.56E-06,-0.009739086
1.89E-07,6.29E-07,0.071428829,1.59E-06,-0.004415044
1.89E-07,6.71E-07,0.1,1.58E-06,-0.003696459
9.43E-08,5.43E-07,0.057143243,1.58E-06,-0.005151365
3.14E-08,7.57E-07,0.042857657,1.55E-06,-0.000571186
1.57E-07,6.71E-07,0.085714414,1.59E-06,-0.006302139
2.20E-07,7.57E-07,0.028572071,1.53E-06,-0.020663517
2.20E-07,8.00E-07,0.014286486,1.50E-06,-0.019290835
2.20E-07,6.29E-07,0.028572071,1.50E-06,-0.013664481
9.43E-08,8.00E-07,0.057143243,1.50E-06,-0.005550308
0,5.00E-07,9.00E-07,1.50E-06,-3.81E-06
6.29E-08,7.57E-07,0.042857657,1.60E-06,-0.001197014
3.14E-08,5.00E-07,0.071428829,1.54E-06,-0.001816317
1.57E-07,6.29E-07,0.071428829,1.59E-06,-0.004410673
3.14E-08,5.86E-07,0.057143243,1.60E-06,-0.006938366
6.29E-08,5.43E-07,0.071428829,1.58E-06,-0.004039964
9.43E-08,5.43E-07,9.00E-07,1.60E-06,-0.00324031
1.57E-07,7.14E-07,0.085714414,1.60E-06,-0.006138955
3.14E-08,6.29E-07,0.085714414,1.56E-06,-0.035866731
3.14E-08,6.71E-07,0.1,1.50E-06,-0.027483939
6.29E-08,7.14E-07,0.1,1.50E-06,-0.046996597
2.20E-07,6.29E-07,0.057143243,1.50E-06,-0.008958163
1.26E-07,6.71E-07,0.085714414,1.60E-06,-0.013851515
9.43E-08,7.57E-07,9.00E-07,1.60E-06,-0.003241702
6.29E-08,5.43E-07,0.085714414,1.60E-06,-0.003529217
2.20E-07,7.57E-07,0.042857657,1.50E-06,-0.013177534
1.57E-07,8.00E-07,0.057143243,1.59E-06,-0.010321934
1.89E-07,5.00E-07,0.042857657,1.60E-06,-0.00418262
3.14E-08,5.86E-07,0.071428829,1.60E-06,-0.010513948
0,8.00E-07,0.071428829,1.50E-06,-3.81E-06
9.43E-08,5.86E-07,0.085714414,1.60E-06,-0.005081112
1.57E-07,8.00E-07,0.1,1.58E-06,-0.010481331
1.89E-07,5.43E-07,0.071428829,1.60E-06,-0.003485772
9.43E-08,6.71E-07,0.014286486,1.60E-06,-0.004812061
1.89E-07,5.86E-07,0.071428829,1.60E-06,-0.003884665
3.14E-08,7.14E-07,0.085714414,1.50E-06,-0.000549984
2.20E-07,5.00E-07,0.1,1.60E-06,-0.004139686
9.43E-08,7.14E-07,0.1,1.57E-06,-0.12137679
2.20E-07,7.14E-07,0.1,1.53E-06,-0.009135526
2.20E-07,5.86E-07,0.085714414,1.50E-06,-0.007772614
1.26E-07,6.29E-07,0.028572071,1.60E-06,-0.004664294
1.89E-07,6.71E-07,0.057143243,1.58E-06,-0.004501245
2.20E-07,7.57E-07,0.057143243,1.50E-06,-0.009942653
3.14E-08,5.43E-07,0.014286486,1.51E-06,-0.001082876
1.57E-07,8.00E-07,0.014286486,1.58E-06,-0.011471774
1.26E-07,6.29E-07,0.014286486,1.60E-06,-0.00638976
6.29E-08,5.43E-07,0.028572071,1.59E-06,-0.006007828
9.43E-08,5.86E-07,0.1,1.60E-06,-0.006106409
9.43E-08,8.00E-07,9.00E-07,1.60E-06,-0.003242016
6.29E-08,8.00E-07,0.057143243,1.59E-06,-0.001149936
1.57E-07,5.43E-07,0.085714414,1.59E-06,-0.005662237
0,5.00E-07,0.042857657,1.50E-06,-3.81E-06
2.20E-07,6.71E-07,0.071428829,1.50E-06,-0.007812085
1.89E-07,7.57E-07,0.1,1.51E-06,-0.005368776
1.89E-07,5.86E-07,0.014286486,1.52E-06,-0.004100742
2.20E-07,8.00E-07,0.028572071,1.50E-06,-0.028156272
9.43E-08,5.43E-07,0.1,1.60E-06,-0.00706439
2.20E-07,6.29E-07,9.00E-07,1.50E-06,-0.012530537
1.57E-07,7.57E-07,0.071428829,1.60E-06,-0.009106661
2.20E-07,8.00E-07,0.057143243,1.52E-06,-0.010219648
0,7.14E-07,9.00E-07,1.50E-06,-3.81E-06
2.20E-07,8.00E-07,9.00E-07,1.50E-06,-0.012522439
2.20E-07,6.71E-07,0.1,1.50E-06,-0.006921833
6.29E-08,7.57E-07,0.071428829,1.50E-06,-0.000948942
1.26E-07,8.00E-07,0.085714414,1.57E-06,-0.125648309
6.29E-08,7.57E-07,0.1,1.50E-06,-0.001982429
1.26E-07,5.43E-07,9.00E-07,1.60E-06,-0.003940047
3.14E-08,7.14E-07,0.057143243,1.50E-06,-0.000296401
1.89E-07,6.29E-07,0.057143243,1.60E-06,-0.005070543
0,7.57E-07,0.042857657,1.50E-06,-3.81E-06
0,6.29E-07,0.042857657,1.50E-06,-3.81E-06
0,5.86E-07,0.042857657,1.50E-06,-3.81E-06
1.57E-07,5.43E-07,0.1,1.60E-06,-0.005278873
1.26E-07,7.57E-07,0.014286486,1.60E-06,-0.008099058
2.20E-07,7.14E-07,0.057143243,1.50E-06,-0.008096253
2.20E-07,7.14E-07,0.014286486,1.51E-06,-0.010989328
1.57E-07,6.71E-07,0.1,1.58E-06,-0.006464815
1.57E-07,6.71E-07,0.057143243,1.58E-06,-0.004532059
1.89E-07,8.00E-07,0.071428829,1.50E-06,-0.006872184
1.57E-07,7.14E-07,0.057143243,1.59E-06,-0.004459281
1.89E-07,7.57E-07,0.028572071,1.50E-06,-0.005568047
1.89E-07,8.00E-07,0.014286486,1.60E-06,-0.004660061
1.89E-07,7.57E-07,0.057143243,1.60E-06,-0.006012915
0,6.29E-07,0.1,1.50E-06,-3.81E-06
2.20E-07,6.71E-07,0.085714414,1.50E-06,-0.007231776
1.26E-07,5.00E-07,0.1,1.59E-06,-0.004150762
0,7.57E-07,0.057143243,1.50E-06,-3.81E-06
1.26E-07,5.43E-07,0.057143243,1.58E-06,-0.005750364
1.26E-07,7.14E-07,0.028572071,1.54E-06,-0.006968189
2.20E-07,6.29E-07,0.042857657,1.50E-06,-0.00744659
6.29E-08,8.00E-07,0.1,1.60E-06,-0.000771957
3.14E-08,7.14E-07,0.042857657,1.56E-06,-0.00078881
0,6.71E-07,0.042857657,1.50E-06,-3.81E-06
1.89E-07,7.57E-07,0.014286486,1.51E-06,-0.005691119
1.89E-07,5.86E-07,0.042857657,1.60E-06,-0.003175677
1.57E-07,6.71E-07,0.071428829,1.60E-06,-0.006535157
1.26E-07,5.86E-07,0.014286486,1.59E-06,-0.003629206
0,8.00E-07,9.00E-07,1.50E-06,-3.81E-06
1.89E-07,5.86E-07,0.028572071,1.60E-06,-0.003660245
1.57E-07,6.29E-07,9.00E-07,1.60E-06,-0.003703857
0,6.29E-07,0.014286486,1.50E-06,-3.81E-06
2.20E-07,6.71E-07,0.028572071,1.53E-06,-0.006997552
0,7.57E-07,0.1,1.50E-06,-3.81E-06
9.43E-08,7.14E-07,0.085714414,1.57E-06,-0.091374671
1.26E-07,7.14E-07,0.085714414,1.60E-06,-0.013716975
1.26E-07,5.86E-07,0.071428829,1.59E-06,-0.008539952
1.89E-07,6.29E-07,0.014286486,1.50E-06,-0.003676891
1.26E-07,5.43E-07,0.028572071,1.51E-06,-0.006872066
2.20E-07,5.43E-07,0.028572071,1.50E-06,-0.006470119
1.26E-07,7.57E-07,0.042857657,1.60E-06,-0.029371071
1.89E-07,5.00E-07,0.071428829,1.60E-06,-0.004902326
9.43E-08,7.57E-07,0.028572071,1.52E-06,-0.017697151
6.29E-08,7.57E-07,0.085714414,1.50E-06,-0.001473772
1.57E-07,5.86E-07,9.00E-07,1.60E-06,-0.004126054
2.20E-07,5.86E-07,0.057143243,1.50E-06,-0.008162769
0,6.29E-07,0.071428829,1.50E-06,-3.81E-06
1.26E-07,6.29E-07,0.085714414,1.60E-06,-0.007057645
6.29E-08,7.57E-07,0.014286486,1.53E-06,-0.001287132
3.14E-08,7.14E-07,0.028572071,1.55E-06,-0.00067138
0,8.00E-07,0.042857657,1.50E-06,-3.81E-06
3.14E-08,5.86E-07,9.00E-07,1.57E-06,-0.000631598
0,7.57E-07,0.085714414,1.50E-06,-3.81E-06
3.14E-08,5.86E-07,0.014286486,1.60E-06,-0.001317394
0,6.29E-07,0.085714414,1.50E-06,-3.81E-06
2.20E-07,5.86E-07,9.00E-07,1.50E-06,-0.012529051
0,7.14E-07,0.071428829,1.50E-06,-3.81E-06
2.20E-07,5.00E-07,9.00E-07,1.50E-06,-0.012522439
2.20E-07,7.14E-07,0.042857657,1.50E-06,-0.008920735
3.14E-08,8.00E-07,0.057143243,1.59E-06,-0.000455712
6.29E-08,8.00E-07,9.00E-07,1.60E-06,-0.002086422
1.89E-07,6.71E-07,0.042857657,1.59E-06,-0.008013306
1.26E-07,5.86E-07,0.085714414,1.59E-06,-0.007498001
3.14E-08,6.29E-07,0.028572071,1.55E-06,-0.004011312
6.29E-08,8.00E-07,0.042857657,1.60E-06,-0.001462143
6.29E-08,6.71E-07,0.1,1.56E-06,-0.084262881
1.89E-07,8.00E-07,0.028572071,1.50E-06,-0.005755561
2.20E-07,5.43E-07,0.085714414,1.50E-06,-0.008429278
0,5.86E-07,0.071428829,1.50E-06,-3.81E-06
3.14E-08,6.71E-07,0.028572071,1.50E-06,-0.001888516
9.43E-08,5.00E-07,9.00E-07,1.60E-06,-0.003242016
0,7.14E-07,0.057143243,1.50E-06,-3.81E-06
1.26E-07,5.00E-07,9.00E-07,1.60E-06,-0.003947006
6.29E-08,5.00E-07,0.085714414,1.59E-06,-0.003352755
0,5.43E-07,0.014286486,1.50E-06,-3.81E-06
1.26E-07,8.00E-07,0.071428829,1.58E-06,-0.093364328
9.43E-08,7.57E-07,0.071428829,1.51E-06,-0.040304182
1.57E-07,5.00E-07,0.057143243,1.60E-06,-0.003437307
1.26E-07,6.71E-07,0.1,1.60E-06,-0.014318981
9.43E-08,5.43E-07,0.071428829,1.58E-06,-0.005411689
3.14E-08,5.43E-07,0.1,1.58E-06,-0.001768349
0,5.00E-07,0.1,1.50E-06,-3.81E-06
3.14E-08,8.00E-07,0.042857657,1.59E-06,-0.000585351
1.26E-07,7.57E-07,0.057143243,1.60E-06,-0.050877619
9.43E-08,5.00E-07,0.014286486,1.60E-06,-0.003627466
1.89E-07,5.43E-07,0.1,1.60E-06,-0.003507879
1.26E-07,7.57E-07,0.071428829,1.60E-06,-0.080614046
1.89E-07,6.29E-07,0.028572071,1.60E-06,-0.002405665
6.29E-08,7.14E-07,0.042857657,1.50E-06,-0.01125083
0,6.71E-07,0.057143243,1.50E-06,-3.81E-06
1.89E-07,5.00E-07,0.1,1.59E-06,-0.004353489
1.26E-07,8.00E-07,0.028572071,1.59E-06,-0.032178918
3.14E-08,7.57E-07,0.057143243,1.60E-06,-0.000342388
3.14E-08,5.86E-07,0.085714414,1.60E-06,-0.012492102
1.57E-07,5.00E-07,0.071428829,1.60E-06,-0.00397926
2.20E-07,7.57E-07,0.085714414,1.50E-06,-0.010758798
3.14E-08,5.00E-07,0.014286486,1.55E-06,-0.001662933
2.20E-07,7.57E-07,0.1,1.50E-06,-0.011394996
9.43E-08,5.86E-07,0.014286486,1.58E-06,-0.009721588
1.89E-07,8.00E-07,0.057143243,1.52E-06,-0.005572854
0,5.86E-07,0.014286486,1.50E-06,-3.81E-06
6.29E-08,5.43E-07,0.042857657,1.60E-06,-0.002709082
1.57E-07,7.57E-07,0.085714414,1.60E-06,-0.01111013
1.26E-07,6.29E-07,9.00E-07,1.60E-06,-0.003938649
3.14E-08,8.00E-07,0.028572071,1.60E-06,-0.000731172
6.29E-08,5.43E-07,0.1,1.60E-06,-0.004177485
2.20E-07,7.57E-07,0.014286486,1.54E-06,-0.014594997
1.89E-07,7.14E-07,0.028572071,1.55E-06,-0.005786668
9.43E-08,5.43E-07,0.014286486,1.60E-06,-0.00541085
1.89E-07,5.00E-07,9.00E-07,1.60E-06,-0.003691841
1.57E-07,7.14E-07,0.071428829,1.58E-06,-0.004636839
1.26E-07,5.00E-07,0.028572071,1.55E-06,-0.012734878
1.26E-07,6.71E-07,0.042857657,1.60E-06,-0.008698063
3.14E-08,5.00E-07,0.1,1.54E-06,-0.001616804
1.26E-07,5.86E-07,0.042857657,1.60E-06,-0.005944081
6.29E-08,6.29E-07,0.028572071,1.60E-06,-0.01170933
6.29E-08,6.29E-07,0.1,1.60E-06,-0.070430348
1.26E-07,5.86E-07,0.057143243,1.60E-06,-0.007219259
1.26E-07,6.29E-07,0.042857657,1.57E-06,-0.005680607
9.43E-08,6.71E-07,0.1,1.60E-06,-0.081141926
0,5.00E-07,0.085714414,1.50E-06,-3.81E-06
1.89E-07,5.00E-07,0.014286486,1.59E-06,-0.006555722
6.29E-08,5.00E-07,0.057143243,1.60E-06,-0.003132134
1.26E-07,5.00E-07,0.014286486,1.58E-06,-0.008709894
3.14E-08,7.57E-07,0.085714414,1.59E-06,-0.00027904
0,5.00E-07,0.057143243,1.50E-06,-3.81E-06
0,5.86E-07,0.085714414,1.50E-06,-3.81E-06
2.20E-07,5.00E-07,0.071428829,1.52E-06,-0.012835632
3.14E-08,5.86E-07,0.042857657,1.60E-06,-0.004307486
2.20E-07,5.86E-07,0.028572071,1.55E-06,-0.009240539
1.57E-07,5.86E-07,0.028572071,1.59E-06,-0.01782174
9.43E-08,6.29E-07,0.028572071,1.56E-06,-0.005730147
9.43E-08,7.57E-07,0.042857657,1.52E-06,-0.018327044
3.14E-08,5.43E-07,0.071428829,1.52E-06,-0.002166179
6.29E-08,8.00E-07,0.014286486,1.59E-06,-0.002321735
0,5.86E-07,9.00E-07,1.50E-06,-3.81E-06
3.14E-08,6.29E-07,0.014286486,1.55E-06,-0.001723196
9.43E-08,5.43E-07,0.028572071,1.51E-06,-0.002080498
2.20E-07,8.00E-07,0.071428829,1.51E-06,-0.011715306
6.29E-08,6.71E-07,0.014286486,1.55E-06,-0.004705096
1.57E-07,6.29E-07,0.057143243,1.60E-06,-0.00383835
1.89E-07,7.14E-07,9.00E-07,1.59E-06,-0.002916543
6.29E-08,6.29E-07,0.085714414,1.60E-06,-0.053610525
2.20E-07,6.71E-07,0.057143243,1.50E-06,-0.008842708
0,6.71E-07,0.014286486,1.50E-06,-3.81E-06
1.57E-07,5.86E-07,0.042857657,1.57E-06,-0.010972682
6.29E-08,6.71E-07,9.00E-07,1.60E-06,-0.002086349
0,5.43E-07,0.042857657,1.50E-06,-3.81E-06
0,5.43E-07,0.1,1.50E-06,-3.81E-06
1.89E-07,7.57E-07,0.085714414,1.53E-06,-0.005230232
3.14E-08,5.00E-07,0.085714414,1.59E-06,-0.000899482
0,5.86E-07,0.057143243,1.50E-06,-3.81E-06
0,8.00E-07,0.1,1.50E-06,-3.81E-06
3.14E-08,8.00E-07,0.085714414,1.60E-06,-0.000342001
9.43E-08,8.00E-07,0.071428829,1.50E-06,-0.00861508
0,5.43E-07,0.085714414,1.50E-06,-3.81E-06
1.89E-07,6.29E-07,9.00E-07,1.59E-06,-0.002916543
0,5.43E-07,0.057143243,1.50E-06,-3.81E-06
1.26E-07,8.00E-07,0.1,1.57E-06,-0.158744587
1.26E-07,7.14E-07,0.1,1.60E-06,-0.018187608
9.43E-08,6.71E-07,0.085714414,1.60E-06,-0.057257115
1.57E-07,7.14E-07,9.00E-07,1.60E-06,-0.003703857
1.89E-07,5.00E-07,0.085714414,1.59E-06,-0.004441991
1.57E-07,6.29E-07,0.028572071,1.60E-06,-0.010202853
1.57E-07,5.43E-07,0.028572071,1.60E-06,-0.009285442
1.26E-07,5.00E-07,0.057143243,1.57E-06,-0.005188922
3.14E-08,7.57E-07,0.028572071,1.54E-06,-0.000701597
1.57E-07,6.71E-07,0.014286486,1.60E-06,-0.006660071
