,training_loss,testing_loss
0,7.074108,7.1313176
1,2.8935292,2.9143782
2,1.1800989,1.1804278
3,1.055545,1.0621629
4,0.93459797,0.948111
5,0.82395905,0.84432447
6,0.74627113,0.7715756
7,0.7055405,0.73363554
8,0.68238896,0.7112665
9,0.6648496,0.6934659
10,0.64962,0.67713845
11,0.6356045,0.6616724
12,0.62294567,0.64714044
13,0.61150616,0.6338391
14,0.6009838,0.621154
15,0.5910664,0.60929406
16,0.581988,0.5987827
17,0.57347393,0.5893987
18,0.5653138,0.58083797
19,0.5579997,0.5730553
20,0.5510641,0.5660283
21,0.5440479,0.5592446
22,0.5373012,0.552843
23,0.5304705,0.5465658
24,0.52334195,0.5402319
25,0.51576805,0.53384554
26,0.50811976,0.527279
27,0.50005364,0.520693
28,0.4923803,0.51415426
29,0.48479843,0.507549
30,0.47689408,0.5007035
31,0.4686541,0.49383104
32,0.46040934,0.48710787
33,0.45271617,0.48058116
34,0.4456275,0.47419655
35,0.43869847,0.4679798
36,0.4322939,0.46178567
37,0.42644674,0.45569777
38,0.42076182,0.4496833
39,0.41510838,0.44373056
40,0.40930957,0.43795648
41,0.40343875,0.43241706
42,0.39801258,0.4273129
43,0.39318222,0.42263636
44,0.38912392,0.41829744
45,0.38563392,0.41435614
46,0.38250047,0.410766
47,0.37960288,0.40748435
48,0.37674403,0.4044914
49,0.37421873,0.4018083
50,0.37196165,0.3993961
51,0.36991724,0.3972167
52,0.3681287,0.3952783
53,0.36654544,0.39350596
54,0.36510363,0.3919046
55,0.36366922,0.39043197
56,0.36237684,0.38908166
57,0.36126822,0.3878493
58,0.36021072,0.38672775
59,0.3592325,0.3856815
60,0.35833418,0.3847096
61,0.35753506,0.38381228
62,0.3567999,0.38298592
63,0.35609424,0.38220894
64,0.35541356,0.38148975
65,0.35478777,0.3808084
66,0.35425442,0.3801657
67,0.35368544,0.37955618
68,0.35312113,0.3789682
69,0.3525889,0.3784102
70,0.3520547,0.37787113
71,0.35154954,0.3773514
72,0.35105008,0.37685612
73,0.35055643,0.37638062
74,0.35008824,0.37591764
75,0.3497035,0.37546742
76,0.34933856,0.37502712
77,0.34895205,0.37460414
78,0.34851605,0.3741883
79,0.34812742,0.37378764
80,0.3477441,0.37341094
81,0.3473302,0.37303603
82,0.3470382,0.3726849
83,0.34667456,0.37234047
84,0.34635565,0.3720009
85,0.34608707,0.37167633
86,0.34577903,0.37135738
87,0.3454808,0.37103966
88,0.34524602,0.370735
89,0.34502417,0.37043393
90,0.34486178,0.37015542
91,0.34462783,0.36987188
92,0.34441143,0.36960363
93,0.34423846,0.36934805
94,0.34404808,0.36909693
95,0.3438898,0.36884302
96,0.3437178,0.3685858
97,0.3435689,0.3683391
98,0.3434309,0.3681066
99,0.34332806,0.3678655
100,0.34319502,0.36764327
101,0.34301955,0.36742228
102,0.34288067,0.367205
103,0.34269485,0.36698812
104,0.3425625,0.36677328
105,0.3424264,0.36656564
106,0.34226018,0.3663649
107,0.34211797,0.36616153
108,0.34199804,0.3659736
109,0.34190726,0.3657863
110,0.3417417,0.3656046
111,0.3415831,0.36542445
112,0.34147054,0.3652527
113,0.34136647,0.3650784
114,0.3412357,0.3649098
115,0.34112167,0.36474362
116,0.34101585,0.3645875
117,0.3409431,0.36442572
118,0.34078273,0.3642702
119,0.3406332,0.3641133
120,0.3405272,0.36395225
121,0.3403529,0.3637907
122,0.34019536,0.36363024
123,0.3400809,0.36346868
124,0.3399965,0.36331615
125,0.33992106,0.36316907
126,0.33981436,0.36301917
127,0.33968726,0.36288008
128,0.3395707,0.36273408
129,0.3394621,0.36260012
130,0.33936006,0.36246374
131,0.33926636,0.36233178
132,0.33919924,0.3621942
133,0.33908188,0.36206722
134,0.33901152,0.36193725
135,0.33888072,0.36181617
136,0.33882037,0.36169046
137,0.3387453,0.36157075
138,0.3386845,0.36145034
139,0.33857927,0.36133322
140,0.3384946,0.36121923
141,0.33840907,0.36110586
142,0.33832237,0.36099532
143,0.3382341,0.36088243
144,0.33815098,0.3607728
145,0.3380851,0.36066312
146,0.33797774,0.36055893
147,0.3378645,0.36045048
148,0.33773768,0.36034542
149,0.33763844,0.36024478
150,0.3375607,0.36014313
151,0.33743566,0.3600418
152,0.33734587,0.35994676
153,0.33724934,0.3598355
154,0.3371444,0.35974452
155,0.33708194,0.35964432
156,0.33694693,0.35953996
157,0.33685988,0.35944453
158,0.33673853,0.3593441
159,0.33664995,0.35924876
160,0.3365796,0.3591552
161,0.33648175,0.35906383
162,0.3364053,0.35897502
163,0.33629626,0.3588862
164,0.3361925,0.35879514
165,0.33610016,0.3587089
166,0.33600527,0.35862204
167,0.33592382,0.35853747
168,0.33584285,0.3584552
169,0.33574557,0.3583643
170,0.33568704,0.35828382
171,0.3356237,0.3581999
172,0.3355346,0.35811818
173,0.33546594,0.35803393
174,0.33538944,0.35795537
175,0.33528608,0.35787654
176,0.33523113,0.35779005
177,0.33512896,0.3577112
178,0.33506915,0.35762963
179,0.33497983,0.3575512
180,0.3349126,0.35747468
181,0.334834,0.35740134
182,0.33475813,0.35732895
183,0.33467263,0.35725477
184,0.33453333,0.35717
185,0.33444953,0.3571043
186,0.33435577,0.35703015
187,0.3342453,0.35695365
188,0.33412862,0.3568834
189,0.33397844,0.35681343
190,0.33389273,0.35674456
191,0.33379754,0.35667747
192,0.33367574,0.35661018
193,0.33358493,0.3565399
194,0.33351514,0.35647354
195,0.33345494,0.35640734
196,0.3333225,0.35633656
197,0.3332979,0.35626948
198,0.3332032,0.35620058
199,0.3331595,0.35613367
200,0.3330835,0.35606736
201,0.33303487,0.35599813
202,0.3329389,0.3559279
203,0.33287674,0.35586753
204,0.33279252,0.35580507
205,0.33270675,0.35574433
206,0.3326659,0.35567817
207,0.33258894,0.35562086
208,0.3325242,0.3555642
209,0.33247286,0.35550356
210,0.33242804,0.3554435
211,0.33235997,0.35538697
212,0.33228937,0.35533231
213,0.33226323,0.3552723
214,0.33221525,0.3552167
215,0.3321486,0.35515702
216,0.33209148,0.35510436
217,0.33203506,0.35504875
218,0.33197957,0.35499611
219,0.33188057,0.3549414
220,0.33184654,0.354891
221,0.33179265,0.3548354
222,0.3317587,0.3547892
223,0.33168697,0.35473266
224,0.331636,0.35468578
225,0.33153608,0.35463
226,0.33151025,0.3545856
227,0.33144188,0.3545366
228,0.33139104,0.35448125
229,0.3313269,0.35443115
230,0.33128223,0.35438126
231,0.33121306,0.35432705
232,0.33118778,0.35428044
233,0.33111277,0.35422927
234,0.3310829,0.35417765
235,0.3310461,0.35412678
236,0.331006,0.35408068
237,0.3309718,0.35403183
238,0.330913,0.35398456
239,0.33088544,0.3539401
240,0.33081985,0.35389405
241,0.3308,0.35384476
242,0.33074617,0.35380232
243,0.3307076,0.35375953
244,0.3306576,0.3537147
245,0.33062106,0.35366878
246,0.33058184,0.35362932
247,0.33051565,0.35358283
248,0.33050597,0.35354564
249,0.3304687,0.35350093
250,0.33041325,0.35345936
251,0.3303383,0.3534145
252,0.3303447,0.35337782
253,0.3303055,0.35333243
254,0.3303054,0.35329556
255,0.3302348,0.35325438
256,0.33021933,0.35321808
257,0.33012733,0.35317498
258,0.33010238,0.35313654
259,0.330051,0.35309583
260,0.33002624,0.35305417
261,0.32996812,0.35302067
262,0.32992595,0.35298088
263,0.32986617,0.3529437
264,0.3298482,0.35290673
265,0.32978052,0.35286874
266,0.32972765,0.35283035
267,0.3297093,0.35279956
268,0.32966614,0.3527638
269,0.32964918,0.35272878
270,0.32959983,0.35269153
271,0.3295636,0.35264942
272,0.32955772,0.3526138
273,0.32950777,0.35257903
274,0.32951507,0.35254994
275,0.32946354,0.3525131
276,0.32946262,0.3524821
277,0.32941252,0.3524472
278,0.32938224,0.35241356
279,0.32935816,0.35237756
280,0.32932237,0.3523455
281,0.32930636,0.35231364
282,0.32927585,0.35228077
283,0.32929748,0.3522461
284,0.32924822,0.35221136
285,0.32920793,0.3521774
286,0.329231,0.3521472
287,0.32917723,0.35211158
288,0.32918254,0.35207832
289,0.32915515,0.3520417
290,0.32914948,0.35200566
291,0.32911688,0.3519728
292,0.32910824,0.35194266
293,0.32909706,0.35191226
294,0.32907966,0.35187888
295,0.32909244,0.35184783
296,0.3290444,0.35181212
297,0.32904673,0.3517842
298,0.32902843,0.3517468
299,0.3289951,0.3517199
300,0.3289866,0.351688
301,0.32895797,0.35165414
302,0.32892928,0.3516213
303,0.32890573,0.35158825
304,0.32890353,0.35155928
305,0.3288927,0.35153112
306,0.3288475,0.3515033
307,0.32884347,0.35147437
308,0.32880586,0.35144687
309,0.32881153,0.35142007
310,0.32876393,0.3513889
311,0.32876366,0.35136038
312,0.32874772,0.35133052
313,0.32874066,0.3513002
314,0.32868022,0.3512723
315,0.32865158,0.35124698
316,0.32865304,0.35121873
317,0.32861334,0.35118926
318,0.32862765,0.35116428
319,0.32854795,0.35113987
320,0.3285561,0.35110822
321,0.3285219,0.35108367
322,0.32849973,0.35105452
323,0.3284858,0.35102937
324,0.32841998,0.35100263
325,0.3284158,0.3509773
326,0.32834768,0.3509527
327,0.32831484,0.35092783
328,0.3282984,0.3508973
329,0.3282635,0.35087705
330,0.32825512,0.35084802
331,0.32823363,0.350824
332,0.32820794,0.35079545
333,0.32816786,0.35077393
334,0.32819402,0.35074157
335,0.3281213,0.3507166
336,0.32814178,0.35068887
337,0.3281126,0.35066703
338,0.32813376,0.3506389
339,0.32809582,0.35061252
340,0.3280826,0.35058668
341,0.32807672,0.3505645
342,0.32806,0.3505368
343,0.32807368,0.3505114
344,0.32804227,0.35048246
345,0.3280188,0.3504589
346,0.3280151,0.3504347
347,0.32796952,0.35041052
348,0.32795572,0.3503807
349,0.32793194,0.35036322
350,0.32792228,0.35033596
351,0.32790715,0.35031247
352,0.32789052,0.35028133
353,0.32787782,0.35026464
354,0.3278616,0.3502366
355,0.32789534,0.35021862
356,0.32787126,0.3501855
357,0.32786065,0.350158
358,0.32781845,0.35012457
359,0.32779115,0.35010374
360,0.32773998,0.35008198
361,0.32776088,0.350054
362,0.3277456,0.3500317
363,0.32773787,0.35000974
364,0.327731,0.3499883
365,0.32768947,0.34996063
366,0.32767016,0.34994194
367,0.32767567,0.34991935
368,0.32764024,0.34989658
369,0.32761878,0.34987244
370,0.32759994,0.34984618
371,0.3275966,0.34983382
372,0.32758313,0.34980938
373,0.32757103,0.3497876
374,0.32755288,0.34976634
375,0.32752293,0.34974638
376,0.32752723,0.3497268
377,0.32751256,0.34970054
378,0.3274926,0.3496811
379,0.32748002,0.3496608
380,0.32748288,0.34963214
381,0.32747358,0.34961626
382,0.3274549,0.3495904
383,0.3274242,0.34957305
384,0.32742834,0.34954858
385,0.32739395,0.34952766
386,0.3273897,0.3495079
387,0.32736376,0.3494875
388,0.32736152,0.3494664
389,0.3272968,0.34944743
390,0.32729602,0.34942466
391,0.3272785,0.34940398
392,0.3272689,0.34938064
393,0.32727462,0.3493622
394,0.32723093,0.3493399
395,0.3272586,0.34932038
396,0.32722136,0.3492961
397,0.32722005,0.34927383
398,0.3272099,0.34924975
399,0.32718554,0.34922886
400,0.32715663,0.34920388
401,0.32716426,0.349183
402,0.32714486,0.3491686
403,0.32711697,0.34914544
404,0.32709217,0.34912404
405,0.32708335,0.34910122
406,0.32704687,0.34907943
407,0.32703972,0.34905306
408,0.32699537,0.3490353
409,0.32701236,0.3490155
410,0.32698932,0.34899485
411,0.32695028,0.3489716
412,0.32693893,0.34895402
413,0.3269185,0.34892425
414,0.3269145,0.3489144
415,0.3269029,0.3488863
416,0.32687944,0.3488684
417,0.32684785,0.34884602
418,0.3268348,0.3488294
419,0.32680532,0.34881008
420,0.32677197,0.34878573
421,0.32678282,0.3487698
422,0.3267559,0.34875035
423,0.3267412,0.348732
424,0.32672042,0.34871107
425,0.32668504,0.34869722
426,0.3267228,0.3486781
427,0.32666752,0.3486588
428,0.3266789,0.34864038
429,0.32663962,0.34862453
430,0.32663512,0.34860218
431,0.32664594,0.34858415
432,0.32661122,0.34856242
433,0.32663268,0.34854725
434,0.32659474,0.34852767
435,0.32660356,0.348512
436,0.32655826,0.34849066
437,0.32660162,0.34847087
438,0.32656586,0.34845826
439,0.3265513,0.34843796
440,0.3265553,0.3484165
441,0.32651824,0.3484004
442,0.32651335,0.34837794
443,0.32649022,0.34836593
444,0.32648042,0.34834784
445,0.3264472,0.3483307
446,0.32643628,0.348313
447,0.32641953,0.34829184
448,0.32645044,0.34828025
449,0.32638833,0.34825966
450,0.3263754,0.34824273
451,0.3263786,0.34822518
452,0.3263864,0.3482063
453,0.32635662,0.34818834
454,0.32636243,0.34816706
455,0.32634518,0.34815496
456,0.32633737,0.34813327
457,0.3263231,0.34811845
458,0.32633394,0.34809494
459,0.326329,0.3480809
460,0.32629704,0.34806034
461,0.32626396,0.34804532
462,0.3262342,0.34802383
463,0.32624474,0.34800833
464,0.3262332,0.34798995
465,0.32626295,0.347975
466,0.32624245,0.34795484
467,0.32622352,0.34793538
468,0.32619005,0.34791636
469,0.3262348,0.34789973
470,0.3261814,0.34788817
471,0.32618052,0.34786123
472,0.32615656,0.34784615
473,0.3261915,0.34783208
474,0.3261578,0.3478126
475,0.32614988,0.34779158
476,0.32614666,0.34777474
477,0.3261243,0.3477555
478,0.32609215,0.34774387
479,0.32608086,0.34772408
480,0.32610488,0.3477054
481,0.32605428,0.34768695
482,0.32605192,0.3476755
483,0.32605472,0.34765667
484,0.32605347,0.3476428
485,0.3260369,0.34762058
486,0.32600206,0.34760296
487,0.32603672,0.34759417
488,0.32599443,0.34757102
489,0.3259797,0.3475588
490,0.32598484,0.34754226
491,0.32596308,0.34752312
492,0.32594463,0.3475043
493,0.32598266,0.3474913
494,0.3259599,0.34746873
495,0.32591358,0.34745112
496,0.3259009,0.347437
497,0.32588097,0.3474189
498,0.32589927,0.34740147
499,0.32588294,0.34738263
500,0.32585064,0.347368
501,0.32585427,0.34734952
502,0.32584757,0.34733546
503,0.32583514,0.34731364
504,0.32581303,0.34729978
505,0.32583332,0.34728086
506,0.32578656,0.34726664
507,0.3257627,0.3472478
508,0.32574457,0.347231
509,0.32572696,0.3472173
510,0.32572752,0.3471999
511,0.32567686,0.34718195
512,0.32567233,0.34716326
513,0.32562816,0.34715277
514,0.3256325,0.34713086
515,0.32560354,0.34711343
516,0.32562768,0.34710225
517,0.32561696,0.34708145
