,training_loss,testing_loss
518,0.32557878,0.34706634
519,0.32555854,0.34705168
520,0.32557598,0.3470325
521,0.32554227,0.3470228
522,0.32553157,0.346999
523,0.32553366,0.34698412
524,0.32548854,0.34696454
525,0.325506,0.34695125
526,0.32550788,0.34693503
527,0.3254594,0.34691653
528,0.32549584,0.34691018
529,0.3254628,0.34689355
530,0.3254618,0.3468735
531,0.32544452,0.3468581
532,0.32545358,0.34684277
533,0.3254223,0.3468293
534,0.32543236,0.3468105
535,0.32538074,0.34679765
536,0.32539558,0.34678075
537,0.32539546,0.34675917
538,0.3253135,0.3467415
539,0.32538754,0.34672746
540,0.3253308,0.346712
541,0.32531515,0.34669462
542,0.32529458,0.34668538
543,0.32530877,0.34666502
544,0.32530633,0.34665185
545,0.3252947,0.3466377
546,0.32528263,0.34662017
547,0.32529068,0.3466092
548,0.32523423,0.34659594
549,0.32525748,0.3465765
550,0.3252254,0.34656414
551,0.32524598,0.3465492
552,0.3252223,0.34653628
553,0.3252355,0.34651572
554,0.3251747,0.3465072
555,0.32518673,0.3464933
556,0.32521716,0.34647852
557,0.32519954,0.34646067
558,0.32520956,0.34644303
559,0.32518205,0.34643674
560,0.32516867,0.34641942
561,0.3251608,0.3464024
562,0.32516235,0.3463885
563,0.32512996,0.3463721
564,0.3251372,0.34635803
565,0.3251274,0.34634733
566,0.3251024,0.34633097
567,0.32509646,0.3463167
568,0.32510734,0.34630403
569,0.32511294,0.3462896
570,0.32508355,0.34628183
571,0.32507125,0.34626734
572,0.3251142,0.34625816
573,0.32508385,0.34623808
574,0.32507658,0.34622797
575,0.3250577,0.34621695
576,0.32506177,0.34620112
577,0.32505283,0.34619227
578,0.32505545,0.34617612
579,0.32503664,0.3461586
580,0.32506678,0.346154
581,0.32503948,0.34613383
582,0.32502824,0.3461233
583,0.32502952,0.3461067
584,0.3250272,0.34609488
585,0.32499138,0.34607884
586,0.32500607,0.34606764
587,0.32498625,0.34605432
588,0.32499057,0.34604496
589,0.32497185,0.34603822
590,0.3249855,0.34602177
591,0.32496393,0.34600616
592,0.32498565,0.3459941
593,0.32498923,0.34597987
594,0.3249951,0.34596363
595,0.32495898,0.345951
596,0.32490972,0.34593812
597,0.32491344,0.34592512
598,0.32488558,0.3459121
599,0.3248843,0.345904
600,0.32488632,0.34589177
601,0.32488328,0.34587997
602,0.32486564,0.34586784
603,0.32486552,0.34585828
604,0.32485756,0.34584877
605,0.32490197,0.34583408
606,0.32489222,0.34582445
607,0.32487798,0.34581015
608,0.3248602,0.345801
609,0.32486483,0.3457869
610,0.32481864,0.34577692
611,0.32484907,0.3457643
612,0.3248219,0.3457529
613,0.32483596,0.34574154
614,0.32483238,0.34572834
615,0.32483143,0.3457178
616,0.32479873,0.34571055
617,0.32482076,0.34569478
618,0.32481474,0.34568515
619,0.32484537,0.34567124
620,0.3248294,0.34565884
621,0.32482547,0.3456448
622,0.3247954,0.34563696
623,0.32478422,0.34562555
624,0.324809,0.34561053
625,0.32478076,0.34560385
626,0.32479802,0.34559184
627,0.32476848,0.34557995
628,0.32479662,0.3455685
629,0.32478994,0.345555
630,0.32474658,0.34554392
631,0.32477444,0.3455341
632,0.32473415,0.3455206
633,0.32472935,0.34551266
634,0.32473963,0.34549937
635,0.32474333,0.3454913
636,0.32473636,0.34547114
637,0.32472622,0.3454654
638,0.32475093,0.34545028
639,0.32471156,0.34544614
640,0.3247015,0.3454287
641,0.3246643,0.34542334
642,0.3246914,0.34540665
643,0.32463276,0.34540308
644,0.32463688,0.34538412
645,0.32463956,0.3453794
646,0.3246293,0.34536535
647,0.32461154,0.3453548
648,0.3245964,0.3453471
649,0.3245973,0.34533525
650,0.32460174,0.34532836
651,0.32461277,0.34531605
652,0.32457957,0.34530506
653,0.3245681,0.3452889
654,0.3245518,0.34528387
655,0.32455814,0.34527567
656,0.32456654,0.345261
657,0.32452348,0.34525368
658,0.32449687,0.34524584
659,0.32451135,0.34523344
660,0.32448003,0.3452269
661,0.32446674,0.34521383
662,0.3244942,0.34520483
663,0.3244567,0.34519818
664,0.32443756,0.3451809
665,0.32443777,0.34517476
666,0.32441038,0.3451617
667,0.32441086,0.3451541
668,0.32442546,0.3451464
669,0.3243522,0.34513432
670,0.32436728,0.34512332
671,0.3243524,0.345115
672,0.3243539,0.3450992
673,0.32434326,0.34509382
674,0.32433772,0.34508184
675,0.32431608,0.34507313
676,0.32432443,0.34505993
677,0.3243226,0.34505436
678,0.32431477,0.3450458
679,0.324263,0.3450329
680,0.32428262,0.34502125
681,0.3242921,0.34501314
682,0.32429832,0.3450008
683,0.32427078,0.344991
684,0.32424855,0.3449815
685,0.32428694,0.34497538
686,0.32425705,0.3449564
687,0.32423797,0.34495208
688,0.32427764,0.34493724
689,0.3242676,0.3449283
690,0.32429186,0.34491277
691,0.32426855,0.3449073
692,0.32421863,0.34489477
693,0.3242654,0.3448863
694,0.32425332,0.34487942
695,0.32422048,0.3448672
696,0.32425088,0.3448581
697,0.3242723,0.34484643
698,0.32424086,0.34483823
699,0.32423082,0.3448315
700,0.3242269,0.34481826
701,0.3241822,0.3448089
702,0.32421643,0.34480187
703,0.3241869,0.34478983
704,0.32416695,0.3447804
705,0.32416576,0.34476587
706,0.32418618,0.3447565
707,0.3241634,0.34474906
708,0.32414728,0.34473822
709,0.3241537,0.34473264
710,0.32414556,0.3447204
711,0.3241147,0.34470955
712,0.32410377,0.34470084
713,0.32410526,0.34468797
714,0.32406706,0.34468135
715,0.32406077,0.34467104
716,0.32404444,0.34465915
717,0.3240519,0.3446563
718,0.32404783,0.34464815
719,0.32407692,0.34463528
720,0.3240468,0.34462383
721,0.3240544,0.34462005
722,0.3240474,0.3446078
723,0.324035,0.34459737
724,0.32402015,0.34459203
725,0.32403904,0.34458175
726,0.32402423,0.34457037
727,0.32403356,0.34456515
728,0.32402644,0.34455472
729,0.32402375,0.34454483
730,0.32400936,0.34453502
731,0.3240313,0.34453034
732,0.32399163,0.34452182
733,0.3239677,0.34451303
734,0.3239728,0.34450203
735,0.32396483,0.34449673
736,0.32394403,0.3444833
737,0.3239343,0.3444787
738,0.323927,0.34446925
739,0.323909,0.3444611
740,0.32389832,0.34445158
741,0.32389036,0.34444377
742,0.3238776,0.34443823
743,0.32387823,0.34443048
744,0.32387024,0.34442064
745,0.32384837,0.3444119
746,0.32384858,0.34440243
747,0.3238506,0.344393
748,0.32384148,0.34438327
749,0.32383722,0.34437966
750,0.32381624,0.3443682
751,0.3238526,0.34435853
752,0.3238121,0.34435567
753,0.32381174,0.34434506
754,0.3237884,0.34433293
755,0.3238123,0.34432533
756,0.32376927,0.34431648
757,0.32377502,0.34431136
758,0.32372528,0.34430194
759,0.32376847,0.3442958
760,0.32375616,0.34428513
761,0.3237287,0.34427762
762,0.32375562,0.34427017
763,0.32374114,0.34425926
764,0.3237113,0.34424812
765,0.32373056,0.3442442
766,0.32374147,0.3442355
767,0.32373124,0.3442265
768,0.3236985,0.34422335
769,0.32375193,0.3442115
770,0.32368562,0.34420064
771,0.3237069,0.34419712
772,0.32366136,0.34418288
773,0.3237188,0.34417784
774,0.32368162,0.34416795
775,0.3236769,0.3441643
776,0.32370743,0.3441546
777,0.32368553,0.34414673
778,0.32365385,0.34413671
779,0.3236689,0.3441255
780,0.32368308,0.34412038
781,0.32366842,0.344113
782,0.32364756,0.3441016
783,0.32366213,0.34409717
784,0.32363328,0.34408808
785,0.32365435,0.3440816
786,0.32363605,0.3440694
787,0.32363647,0.3440642
788,0.32364553,0.34405273
789,0.32362765,0.34404522
790,0.32362717,0.3440398
791,0.32361066,0.3440297
792,0.3236014,0.344023
793,0.32363373,0.34401575
794,0.32361114,0.34400293
795,0.32359824,0.34399566
796,0.32359847,0.34398666
797,0.32357287,0.34398103
798,0.323598,0.34397244
799,0.3235839,0.3439615
800,0.32358432,0.34395602
801,0.32357985,0.3439506
802,0.32354584,0.34393904
803,0.32354635,0.34393063
804,0.32354563,0.34392777
805,0.32356486,0.3439232
806,0.32352996,0.34390804
807,0.32354322,0.34390396
808,0.32352033,0.34389558
809,0.3235169,0.3438892
810,0.3234682,0.34387916
811,0.32349595,0.34387156
812,0.32350832,0.34386486
813,0.32350898,0.34385282
814,0.32346433,0.34384957
815,0.32347092,0.3438399
816,0.32345462,0.34382996
817,0.32344365,0.3438267
818,0.3234656,0.3438198
819,0.32342398,0.3438072
820,0.32345062,0.34380427
821,0.32343847,0.343795
822,0.32340962,0.34378523
823,0.3234338,0.3437796
824,0.32343197,0.34376842
825,0.32340685,0.34376344
826,0.32342476,0.34375197
827,0.32339716,0.34375125
828,0.32340005,0.34373873
829,0.32338285,0.34373257
830,0.32337505,0.34372488
831,0.32338145,0.3437143
832,0.32336268,0.34371218
833,0.32337683,0.34370184
834,0.3233531,0.34369576
835,0.32335958,0.34368807
836,0.32334775,0.34367934
837,0.32333887,0.34367287
838,0.32335502,0.34366032
839,0.32334834,0.34365582
840,0.3233364,0.34364802
841,0.32333422,0.3436384
842,0.32332313,0.34363037
843,0.32330894,0.34362608
844,0.32330567,0.34361833
845,0.32329735,0.3436102
846,0.32328665,0.34359843
847,0.32326943,0.34359488
848,0.3232955,0.34359223
849,0.32329804,0.3435792
850,0.32328945,0.34356976
851,0.3232586,0.34356335
852,0.32327053,0.34355813
853,0.32327175,0.34355402
854,0.32326752,0.34354365
855,0.3232711,0.34353822
856,0.32325754,0.34353182
857,0.323241,0.34352165
858,0.32322672,0.3435149
859,0.32324752,0.34351298
860,0.32325736,0.34351012
861,0.32325047,0.34350577
862,0.32324246,0.343492
863,0.3232074,0.34348157
864,0.32320958,0.3434735
865,0.32319793,0.34347016
866,0.323194,0.34346586
867,0.32320005,0.34345764
868,0.3231861,0.34344837
869,0.32318896,0.34344375
870,0.3231743,0.34343654
871,0.32315037,0.3434307
872,0.32315898,0.3434243
873,0.32316962,0.34341985
874,0.3231271,0.3434136
875,0.3231337,0.34340683
876,0.32309544,0.34340215
877,0.32311124,0.34339473
878,0.32306325,0.34338695
879,0.32306588,0.34337476
880,0.32307112,0.34337002
881,0.32303423,0.34336126
882,0.32306185,0.34335017
883,0.32304206,0.34334457
884,0.32300943,0.34333688
885,0.32299903,0.34332952
886,0.32296374,0.34331915
887,0.32298476,0.34331366
888,0.32297772,0.34330255
889,0.32297358,0.34330013
890,0.3229447,0.34328943
891,0.32293972,0.343279
892,0.32296926,0.34326947
893,0.32294846,0.34326458
894,0.32294998,0.3432566
895,0.3229479,0.3432516
896,0.32294634,0.3432384
897,0.32293415,0.34323815
898,0.3229273,0.34322318
899,0.32292494,0.34322554
900,0.32291427,0.34322047
901,0.32289058,0.34321612
902,0.32289726,0.3432107
903,0.32290024,0.34319693
904,0.32286742,0.34318787
905,0.32286954,0.34318542
906,0.3228575,0.34317377
907,0.32284886,0.34317178
908,0.322846,0.34316203
909,0.3228547,0.34315592
910,0.32281977,0.34314674
911,0.3228491,0.3431396
912,0.32282904,0.343131
913,0.32280928,0.34313002
914,0.32280704,0.3431157
915,0.322822,0.34310916
916,0.3227918,0.34310237
917,0.32282072,0.34309956
918,0.322817,0.34309423
919,0.32279444,0.3430866
920,0.3228221,0.34308323
921,0.32279018,0.34307328
922,0.32278612,0.3430635
923,0.32278594,0.3430643
924,0.3227873,0.3430549
925,0.3227602,0.34305248
926,0.3227709,0.34304118
927,0.32274777,0.3430332
928,0.32276776,0.34302697
929,0.32271582,0.3430207
930,0.32277706,0.34301296
931,0.32272387,0.3430014
932,0.3226872,0.34299847
933,0.3227298,0.34299427
934,0.32272944,0.34298438
935,0.32269868,0.34297675
936,0.32273227,0.34296736
937,0.32269722,0.34296328
938,0.3227139,0.34295762
939,0.32268745,0.34295258
940,0.3227027,0.3429488
941,0.32270843,0.34294102
942,0.32272813,0.34293473
943,0.32273942,0.34293073
944,0.32270417,0.34292102
945,0.3227102,0.34291902
946,0.32270563,0.34291127
947,0.3226866,0.34290197
948,0.32268584,0.34289658
949,0.32265815,0.34288743
950,0.32266927,0.3428819
951,0.3226674,0.3428797
952,0.32267237,0.34286752
953,0.32265222,0.34286517
954,0.32267871,0.34285304
955,0.3226726,0.34284866
956,0.32268196,0.3428448
957,0.32264674,0.34283808
958,0.3226313,0.3428308
959,0.32264405,0.3428253
960,0.32266355,0.34282002
961,0.3226456,0.34281328
962,0.32267326,0.34280628
963,0.32265234,0.34280387
964,0.32262862,0.34279323
965,0.32262805,0.34279132
966,0.32264397,0.3427849
967,0.32263055,0.34277728
968,0.3226431,0.3427765
969,0.32263,0.34276024
970,0.32259655,0.3427652
971,0.32261315,0.3427532
972,0.32258445,0.34275118
973,0.32262653,0.34273914
974,0.32261136,0.34273583
975,0.32259783,0.3427247
976,0.32261395,0.34272814
977,0.3225825,0.34271908
978,0.32257763,0.34271586
979,0.32259458,0.3427115
980,0.32255703,0.34270015
981,0.32256696,0.34269145
982,0.32256585,0.34268934
983,0.3225677,0.3426836
984,0.32256833,0.34267834
985,0.3225483,0.34267136
986,0.32254705,0.34266463
987,0.3225326,0.3426587
988,0.32253483,0.34265226
989,0.32252538,0.34264725
990,0.32254267,0.34264243
991,0.3225374,0.34264308
992,0.32251123,0.34262785
993,0.3225256,0.34262317
994,0.32252243,0.34261942
995,0.32248753,0.342613
996,0.32254782,0.34261206
997,0.32248878,0.34260672
998,0.3225027,0.34259993
999,0.3225023,0.34259057
1000,0.32250708,0.34258807
1001,0.32223377,0.34257588
1002,0.3222296,0.34254217
1003,0.32202062,0.34289783
1004,0.3221447,0.3425635
1005,0.32263318,0.3424008
1006,0.32292312,0.34244004
1007,0.3229856,0.3424737
1008,0.32290253,0.34247148
1009,0.32273114,0.34245583
1010,0.32263896,0.3424421
1011,0.32251614,0.3424361
1012,0.32245773,0.34243274
1013,0.32240465,0.3424309
1014,0.32237634,0.34243184
1015,0.32236496,0.34242666
1016,0.32236043,0.342424
1017,0.32236692,0.34241816
1018,0.32240933,0.34241536
1019,0.3224494,0.34240887
1020,0.32248744,0.34240264
1021,0.32254174,0.34239894
1022,0.32258767,0.3423969
1023,0.3226161,0.3423913
1024,0.32268494,0.34239373
1025,0.32269058,0.34239283
1026,0.3227485,0.34239095
1027,0.32277918,0.34239084
1028,0.32277557,0.3423892
1029,0.32284144,0.34239155
